FirstRand,Standard_Bank,Naspers,Anglo_American,MTN_Group,Apple,Microsoft,Nvidia,USD_ZAR_Rate
7243.37890625,20672.369140625,60997.75,44752.5625,11521.84765625,183.73129272460938,364.5894470214844,48.13856887817383,18.26959991455078
7243.37890625,20672.369140625,60997.75,44752.5625,11521.84765625,183.73129272460938,364.5894470214844,48.13856887817383,18.300399780273438
7010.65625,20258.94140625,61738.89453125,43227.796875,11391.939453125,182.35560607910156,364.32403564453125,47.539939880371094,18.55558967590332
7090.56103515625,20333.837890625,62556.03125,43791.71484375,11300.0048828125,180.0396728515625,361.7091369628906,47.96868133544922,18.674299240112305
7100.54931640625,20503.60546875,61586.10546875,43915.51171875,11295.0078125,179.31715393066406,361.5223083496094,49.067012786865234,18.686899185180664
7171.46435546875,20594.4765625,60805.36328125,42647.16796875,11115.1357421875,183.65213012695312,368.34478759765625,52.2210807800293,18.670289993286133
7153.486328125,20715.310546875,59732.05078125,42375.02734375,11190.08203125,183.2364501953125,369.4261474609375,53.107540130615234,18.564199447631836
7127.51708984375,20657.390625,58620.73046875,43050.95703125,11124.12890625,184.27565002441406,376.2879333496094,54.31679916381836,18.63878059387207
7123.52197265625,20649.40234375,60025.42578125,43050.95703125,11214.0654296875,183.68182373046875,378.1164245605469,54.78850555419922,18.631759643554688
7025.63818359375,20822.1640625,59842.23828125,43362.39453125,11181.087890625,184.0084228515625,381.8913879394531,54.67658233642578,18.645099639892578
6734.984375,20340.830078125,59559.66015625,42775.86328125,11092.1513671875,182.87520599365234,382.7761535644531,55.512067794799805,18.60658073425293
6773.93798828125,19954.36328125,58180.3671875,42245.33984375,11012.2080078125,181.7419891357422,383.6609191894531,56.34755325317383,18.649099349975586
6648.08740234375,19499.994140625,56959.859375,41285.4921875,10760.3857421875,180.80177307128906,382.8744812011719,56.018760681152344,18.959089279174805
6692.03515625,19691.728515625,57973.9765625,42186.390625,10757.3876953125,186.69053649902344,387.20001220703125,57.072113037109375,19.079200744628906
6780.92919921875,19708.705078125,58507.33984375,42245.33984375,10562.525390625,189.59043884277344,391.9186706542969,59.45465850830078,18.921100616455078
6666.06640625,19667.76171875,57985.578125,41854.328125,10593.50390625,191.89646911621094,389.7952880859375,59.6175537109375,19.008899688720703
6767.94482421875,19820.548828125,60595.37890625,43017.546875,10517.5576171875,193.1732177734375,392.1448059082031,59.836421966552734,19.193300247192383
6798.90771484375,19810.5625,63795.1328125,43673.8203125,10471.5908203125,192.50018310546875,395.7427673339844,61.32451629638672,18.91320037841797
6741.97607421875,19722.68359375,63445.1640625,43007.7265625,10106.8486328125,192.17359924316406,398.013671875,61.57936096191406,18.877979278564453
6886.80322265625,20182.05078125,64305.8984375,44133.61328125,10426.6220703125,190.44158935546875,397.089599609375,60.993709564208984,18.880399703979492
6689.0390625,19922.41015625,63655.14453125,44131.6484375,9992.9296875,189.75869750976562,402.78155517578125,62.42683792114258,18.757030487060547
6685.0439453125,19862.4921875,63706.9453125,44406.73046875,9645.1748046875,186.1066436767578,401.67071533203125,62.73564910888672,18.778499603271484
6783.92529296875,19946.376953125,62740.015625,44418.51953125,9547.244140625,182.50405883789062,390.84710693359375,61.489410400390625,18.779300689697266
6618.123046875,19801.576171875,63540.95703125,43531.3671875,9572.2265625,184.93875122070312,396.9421691894531,62.988494873046875,18.6135196685791
6635.10302734375,20105.15625,65275.0234375,42952.70703125,9473.296875,183.9391326904297,404.25616455078125,66.11959075927734,18.56529998779297
6614.1279296875,20008.291015625,65130.234375,42304.2890625,9316.408203125,185.7503204345703,398.78045654296875,69.2896499633789,18.882320404052734
6637.1005859375,20035.251953125,67560.640625,42825.97265625,9491.2841796875,187.35365295410156,398.6231384277344,68.18132019042969,19.048900604248047
6506.2568359375,19668.759765625,68461.3828125,41510.47265625,9365.373046875,187.46253967285156,407.0382080078125,70.05616760253906,18.81760025024414
6471.29833984375,19693.7265625,67533.453125,40909.2109375,9309.4130859375,186.38377380371094,407.0971374511719,69.59844970703125,18.898700714111328
6459.3125,19881.466796875,68550.375,40096.72265625,9224.4736328125,187.14683532714844,413.42816162109375,72.08894348144531,18.966400146484375
6432.3447265625,20005.294921875,68653.765625,41417.140625,9393.353515625,185.46212768554688,408.227783203125,72.203857421875,18.976049423217773
6390.39453125,19880.466796875,67398.65625,40977.0,9245.4580078125,183.37115478515625,399.4390869140625,72.08394622802734,18.89859962463379
6447.3271484375,20250.955078125,65996.5703125,40596.79296875,9283.4306640625,182.4891815185547,403.29986572265625,73.85486602783203,19.07659912109375
6317.48095703125,20295.890625,65916.578125,41290.40625,9221.474609375,182.2018280029297,400.4141540527344,72.61361694335938,19.028560638427734
6412.36767578125,20772.232421875,66102.3515625,42274.8125,9093.5654296875,180.66575622558594,397.9519348144531,72.56863403320312,18.939529418945312
6443.3310546875,20761.248046875,65719.59375,41844.5,9036.60546875,180.2941436767578,397.32655334472656,70.98910140991211,18.825109481811523
6468.30126953125,20471.646484375,64266.703125,40967.1796875,8597.916015625,179.9225311279297,396.701171875,69.4095687866211,18.93931007385254
6485.28173828125,20651.400390625,65456.2109375,40928.86328125,8546.9521484375,180.67572021484375,396.100341796875,67.43077850341797,18.9064998626709
6679.05078125,20731.287109375,66777.90625,42153.96875,8762.7998046875,182.7072296142578,405.4272155761719,78.49002838134766,18.896129608154297
6582.16552734375,20594.4765625,66945.09375,43424.27734375,8527.9658203125,180.87388610839844,404.13702392578125,78.76886749267578,19.14780044555664
6492.2724609375,20474.646484375,66518.9296875,41871.03125,8773.791015625,179.52618408203125,401.37933349609375,79.04369354248047,19.30579948425293
6503.26025390625,20462.662109375,65019.04296875,42132.359375,8943.6708984375,180.98291015625,401.3202819824219,78.6529312133789,19.212600708007812
6408.37353515625,20355.80859375,63340.171875,40862.05078125,8414.046875,179.78379821777344,401.556640625,77.61555480957031,19.069400787353516
6470.29931640625,20154.087890625,63097.98828125,41281.5625,8344.095703125,179.11984252929688,407.3871765136719,79.06366729736328,19.25309944152832
6546.20849609375,20731.287109375,62420.83984375,40956.3671875,8400.0556640625,178.03968811035156,409.218994140625,82.22872924804688,19.180419921875
6427.35009765625,20478.638671875,60894.75390625,40457.28125,8658.873046875,173.52081298828125,408.6478271484375,85.18492889404297,19.07699966430664
6359.43115234375,19982.326171875,58925.90234375,40047.59765625,8257.158203125,168.58572387695312,396.5632629394531,85.91551971435547,19.03030014038086
6595.15087890625,20149.09375,60001.2265625,41829.76171875,8611.90625,167.59475708007812,396.01177978515625,88.64997100830078,18.94070053100586
6392.3916015625,19994.310546875,59448.26953125,43560.83984375,8585.9248046875,167.475830078125,402.9551696777344,92.61672973632812,18.775400161743164
6416.36328125,19705.708984375,59413.26953125,43988.20703125,8335.1015625,169.19021606445312,400.0793151855469,87.47862243652344,18.66390037536621
6369.4189453125,19857.5,59268.28125,42908.5,8632.8916015625,171.1920166015625,398.4049987792969,85.72562408447266,18.79785919189453
6387.39794921875,19938.38671875,61191.9375,43502.87890625,8394.060546875,171.6676483154297,409.0023498535156,91.86115264892578,18.652700424194336
6480.28759765625,19942.37890625,61764.48828125,44205.42578125,8441.02734375,169.58660888671875,408.8250427246094,90.83673858642578,18.65049934387207
6492.2724609375,18585.259765625,61788.2890625,42592.90234375,8430.03515625,171.43975830078125,418.79205322265625,87.8943862915039,18.553699493408203
6335.45947265625,18604.234375,61147.94140625,43905.71875,8622.8984375,171.06317138671875,410.1251220703125,87.78746795654297,18.730600357055664
6252.55810546875,18579.267578125,61903.08203125,43236.53515625,8476.0029296875,172.15322875976562,411.01153564453125,88.40512084960938,18.749780654907227
6229.5859375,18524.345703125,61483.11328125,42705.90625,8377.072265625,174.49195861816406,415.0396728515625,89.34757995605469,18.943300247192383
6238.57470703125,18559.296875,62313.44921875,43286.6484375,8407.05078125,177.05862426757812,418.8019714355469,90.3210220336914,18.908790588378906
6215.602294921875,18473.416015625,62106.96484375,44486.462890625,8718.3310546875,169.824462890625,422.8793640136719,91.3834228515625,18.672300338745117
6192.6298828125,18387.53515625,61900.48046875,45686.27734375,9029.611328125,170.7262420654297,422.25885009765625,94.2358169555664,18.81909942626953
6162.66552734375,18405.509765625,62495.234375,45641.07421875,9173.5087890625,169.30914306640625,416.4677734375,94.94840240478516,18.985200881958008
6054.7587890625,18499.37890625,64706.66796875,45022.01171875,9210.482421875,168.179443359375,415.27606201171875,92.50879669189453,18.885700225830078
6101.71826171875,18468.421875,66027.5703125,44652.53515625,9392.353515625,171.7469482421875,415.05938720703125,90.19911193847656,18.960399627685547
6167.66064453125,18498.380859375,67145.8828125,45708.875,9367.37109375,169.93344116210938,414.360107421875,90.3050308227539,18.924489974975586
3083.830322265625,9249.1904296875,33572.94140625,22854.4375,4683.685546875,169.2149887084961,416.2560119628906,90.30852890014648,18.896699905395508
3055.355224609375,9216.736328125,33614.4375,23547.205078125,4613.73583984375,168.4965362548828,418.15191650390625,90.31202697753906,18.84830093383789
6110.71044921875,18433.47265625,67228.875,47094.41015625,9227.4716796875,167.3172607421875,415.0692138671875,89.40155029296875,18.944650650024414
6087.72998046875,18134.884765625,66994.890625,47407.875,9246.45703125,168.1199493408203,414.09417724609375,88.913818359375,18.75790023803711
6247.591796875,18124.8984375,66918.8984375,48982.078125,9796.0693359375,167.2974853515625,411.5630798339844,85.8565444946289,18.65250015258789
6173.65576171875,17997.07421875,67136.0859375,48872.0234375,9699.13671875,168.0505828857422,419.08758544921875,87.95838165283203,18.676809310913086
6244.59423828125,18074.966796875,67221.671875,49511.7265625,9403.3466796875,166.93077087402344,418.171630859375,87.08384704589844,18.712160110473633
6242.59619140625,18360.572265625,65483.609375,50211.375,9179.5048828125,168.13978576660156,419.8360290527344,85.30584716796875,18.63089942932129
6298.5478515625,17749.50390625,67416.0625,49998.140625,9235.46484375,166.26681518554688,416.8617248535156,86.98991394042969,18.42840003967285
6285.55908203125,17653.599609375,67234.875,49158.953125,9252.453125,173.46136474609375,421.4610595703125,90.56488037109375,18.77739906311035
6054.7587890625,17322.92578125,66602.921875,51102.63671875,9006.626953125,174.95773315429688,415.5222473144531,88.13626098632812,18.709800720214844
6051.76171875,17495.75390625,65684.7890625,50581.83203125,8718.830078125,171.13253784179688,407.3871765136719,85.95249938964844,18.857799530029297
6013.7939453125,17166.080078125,64132.91015625,48731.50390625,8429.0361328125,167.85240173339844,408.31292724609375,87.36569213867188,18.97052001953125
5907.88623046875,16690.548828125,64024.3203125,50567.09375,8044.45751953125,166.48484802246094,405.6143493652344,83.98759460449219,19.005800247192383
5962.837890625,16728.509765625,64744.265625,51014.19921875,8197.4091796875,165.53350830078125,398.1587829589844,84.62323760986328,18.980899810791016
5987.81689453125,16738.501953125,65142.8359375,51073.15234375,8206.40625,163.51190185546875,393.0866394042969,76.15702056884766,19.137449264526367
6088.7294921875,16898.34375,68630.5625,49741.66796875,8296.3779296875,164.3443145751953,394.8988342285156,79.47314453125,19.121599197387695
6170.65869140625,17167.080078125,71965.3046875,48837.62890625,8296.3779296875,165.3947296142578,401.4089050292969,82.37651062011719,19.18004035949707
6190.64111328125,17208.037109375,73506.3984375,50487.49609375,8324.369140625,167.4956512451172,402.8763427734375,79.63206481933594,19.093299865722656
6124.69775390625,17233.013671875,71497.1484375,60039.82421875,8389.3486328125,168.3577880859375,393.00787353515625,82.58539581298828,19.21780014038086
6348.50439453125,17265.98046875,72486.6796875,61012.6484375,8632.271484375,167.7731170654297,400.1777648925781,87.6855239868164,19.01930046081543
6496.3759765625,17482.767578125,72338.6875,62954.35546875,9087.1279296875,171.93524169921875,396.1692810058594,87.70751190185547,18.797500610351562
6510.36474609375,17691.560546875,72141.8984375,60629.4140625,9055.1376953125,168.79383850097656,383.4446105957031,86.35327911376953,18.63031005859375
6508.865478515625,17868.38671875,73068.12890625,60587.16015625,9156.10595703125,167.7731170654297,388.9698181152344,82.99414825439453,18.778099060058594
6507.3662109375,18045.212890625,73994.359375,60544.90625,9257.07421875,171.469482421875,391.82598876953125,85.76859283447266,18.543699264526367
6497.3759765625,17880.375,75168.875,61105.015625,9368.0390625,181.7261505126953,400.5126647949219,88.73892211914062,18.54047966003418
6467.4013671875,18171.08984375,75018.078125,60629.4140625,9336.048828125,180.0712127685547,407.2886657714844,92.08802032470703,18.533300399780273
6568.31396484375,18272.98828125,74542.7109375,61071.60546875,9375.037109375,180.75497436523438,403.1521301269531,90.5029296875,18.472700119018555
6621.26806640625,18182.078125,74179.546875,60543.921875,9413.0244140625,181.0919189453125,404.333984375,90.36101531982422,18.49570083618164
6593.29248046875,18216.04296875,75594.234375,62341.1875,9395.0302734375,182.9053955078125,406.08709716796875,88.69694519042969,18.56555938720703
6704.19677734375,18505.759765625,75418.6484375,62987.76953125,9397.0302734375,181.64517211914062,408.4704895019531,89.82731628417969,18.451549530029297
6742.16357421875,18810.458984375,77014.125,62378.53125,9267.0712890625,184.85037231445312,407.4659423828125,90.34801483154297,18.41230010986328
6619.27001953125,18584.6796875,79993.90625,59302.83984375,8479.3203125,185.9915313720703,410.2629699707031,91.30447387695312,18.341760635375977
6758.14990234375,18816.453125,80474.46875,59627.109375,8642.2685546875,188.26397705078125,417.43597412109375,94.57662963867188,18.379100799560547
6864.05859375,19031.2421875,81490.5859375,59394.22265625,8335.365234375,188.383056640625,415.3739013671875,94.30577850341797,18.249399185180664
6866.05615234375,18920.349609375,78154.0390625,60992.9921875,8614.27734375,188.41281127929688,414.60430908203125,92.42684173583984,18.16309928894043
6915.013671875,19060.21484375,78681.796875,61090.28125,8497.314453125,189.57382202148438,419.6658630371094,94.7265396118164,18.152099609375
6935.99609375,18984.287109375,78761.9921875,60507.5625,8687.25390625,190.87379455566406,423.3165283203125,95.33219909667969,18.150100708007812
6884.04052734375,18846.423828125,77963.8515625,60722.765625,8835.20703125,189.43490600585938,424.7767333984375,94.89644622802734,18.050399780273438
6810.10498046875,18846.423828125,78139.0390625,61638.58984375,8562.2939453125,185.44578552246094,421.3037109375,103.74046325683594,18.276899337768555
6829.08837890625,18844.42578125,78027.8515625,60504.61328125,8605.2802734375,188.52197265625,424.42156982421875,106.40895080566406,18.46339988708496
6768.14111328125,18401.86328125,78240.4375,60184.26953125,8455.3271484375,188.5269317626953,424.50050354003906,110.12285232543945,18.414939880371094
6784.12744140625,18540.724609375,76915.5390625,58859.6640625,8497.314453125,188.53189086914062,424.5794372558594,113.83675384521484,18.301300048828125
6613.275146484375,18070.6875,76537.76171875,58453.337890625,8507.31103515625,188.82960510253906,423.4447326660156,114.76023864746094,18.271739959716797
6442.4228515625,17600.650390625,76159.984375,58047.01171875,8517.3076171875,189.82191467285156,409.13824462890625,110.43768310546875,18.421499252319336
6494.37744140625,17900.35546875,74560.9140625,58335.91015625,8203.4072265625,190.7745361328125,409.5920715332031,109.57115936279297,18.706300735473633
6744.162109375,18563.703125,75994.2109375,57855.3984375,8436.333984375,192.5408935546875,408.0035400390625,114.93512725830078,18.76715087890625
6595.291015625,18443.8203125,76494.1640625,56281.19140625,8167.41845703125,192.8584442138672,410.51953125,116.37132263183594,18.51609992980957
6375.48095703125,18003.25390625,77187.9140625,56247.78515625,8194.41015625,194.36676025390625,418.3536071777344,122.37095642089844,18.711809158325195
6263.578125,17945.310546875,78219.4375,56856.04296875,8211.404296875,192.98744201660156,418.8568115234375,120.92976379394531,18.934490203857422
6320.52880859375,18217.04296875,76972.921875,56258.59375,8067.4501953125,195.37893676757812,418.1957702636719,120.81982421875,18.95404052734375
6328.52197265625,18232.029296875,76895.5390625,55347.67578125,8019.46533203125,191.63787841796875,422.162109375,121.72130584716797,18.886199951171875
6442.4228515625,18304.95703125,76412.375,54939.875,7975.47900390625,205.5601806640625,426.90789794921875,120.85173797607422,18.721900939941406
6691.2080078125,18455.80859375,78059.6484375,55181.61328125,8107.4375,211.43475341796875,435.1761779785156,125.13965606689453,18.541900634765625
6849.0712890625,18864.40625,76937.140625,55273.98046875,7809.53173828125,212.5957794189453,435.689208984375,129.5475311279297,18.361360549926758
7044.9013671875,19916.369140625,74733.09375,55099.06640625,8222.4013671875,210.8592071533203,436.6660461425781,131.8164520263672,18.415130615234375
7331.6533203125,20569.724609375,74829.29296875,54682.9140625,8402.34423828125,215.00714111328125,442.3886413574219,130.9168701171875,18.338899612426758
7618.4052734375,21223.080078125,74925.4921875,54266.76171875,8582.287109375,212.64540100097656,440.3857421875,135.5146484375,18.229450225830078
7591.42822265625,21382.923828125,75891.609375,54635.25390625,8797.2197265625,210.3580780029297,440.07000732421875,133.11581420898438,18.022899627685547
7555.45947265625,21118.18359375,74056.5546875,55879.28515625,8566.29296875,208.0707550048828,439.7542724609375,130.71697998046875,17.918500900268555
7670.3603515625,21198.10546875,71777.1328125,54829.8203125,8509.310546875,205.8975830078125,443.77984619140625,126.50899505615234,17.970890045166016
7458.54345703125,21179.123046875,73683.984375,56617.26171875,8525.3056640625,206.5426025390625,441.697998046875,118.0530776977539,17.99489974975586
7480.5244140625,21046.25390625,71286.96875,56976.91015625,8450.3291015625,207.46548461914062,444.9342346191406,126.02923583984375,18.093839645385742
7474.52978515625,20675.62109375,71630.9375,57357.1953125,8226.400390625,211.61337280273438,446.1280822753906,126.3390884399414,18.23785972595215
7332.65185546875,20486.80859375,71142.5703125,57052.57421875,8266.3876953125,212.4568634033203,446.80889892578125,123.93024444580078,18.147300720214844
7683.3486328125,21060.2421875,71338.9609375,56649.6875,8491.31640625,209.00355529785156,440.98760986328125,123.48046875,18.433900833129883
7755.2861328125,21208.095703125,69332.921875,55224.84765625,8540.30078125,215.08651733398438,450.63714599609375,124.24010467529297,18.041200637817383
7618.4052734375,20755.541015625,69889.875,54931.03515625,8197.4091796875,218.5795135498047,453.153076171875,122.61089324951172,18.352500915527344
7685.34716796875,21168.134765625,70396.03125,55941.1953125,8297.3779296875,219.8496856689453,454.6231994628906,128.21817016601562,18.589599609375
7713.3232421875,21254.048828125,70683.609375,55552.06640625,8357.3583984375,222.22631072998047,457.97291564941406,126.99377059936523,18.405500411987305
7695.33837890625,20997.3046875,70194.6484375,55635.59765625,8331.3671875,224.60293579101562,461.3226318359375,125.76937103271484,18.256620407104492
7794.25244140625,21218.0859375,71006.1875,54939.875,8177.41552734375,226.07156372070312,460.0202331542969,128.13821411132812,18.226900100708008
7765.27783203125,21189.115234375,70617.21875,54439.70703125,8211.404296875,226.9249725341797,453.4096374511719,131.3166961669922,18.088199615478516
7783.26220703125,20871.427734375,70099.453125,54806.234375,8196.4091796875,231.19195556640625,460.0301513671875,134.84500122070312,18.13990020751953
7890.169921875,21223.080078125,71117.78125,54652.9453125,8196.4091796875,225.82347106933594,448.63427734375,127.3386001586914,18.097759246826172
7906.15576171875,21279.025390625,73456.6015625,55355.5390625,8192.4111328125,228.7706756591797,447.4995422363281,129.17774963378906,17.976499557495117
7984.08837890625,21678.6328125,73334.203125,55446.92578125,8060.4521484375,232.60107421875,447.904052734375,128.37806701660156,17.985000610351562
7816.2333984375,21279.025390625,70494.625,53302.78515625,7848.51953125,233.01785278320312,443.5232849121094,126.29910278320312,18.198299407958984
7709.326171875,20928.373046875,70122.2578125,53200.58984375,7561.60986328125,227.12342834472656,437.6033630371094,117.93313598632812,18.02429962158203
7768.27490234375,20716.58203125,70280.640625,52974.58203125,7394.66259765625,222.45948791503906,434.4953918457031,121.0316390991211,18.117799758911133
7843.2109375,20919.380859375,68715.15625,52084.3046875,7519.62353515625,222.58848571777344,431.27880859375,117.87317657470703,18.2362003326416
7863.19287109375,21119.18359375,70603.4140625,51687.31640625,7463.64111328125,222.2412109375,437.0310974121094,123.48046875,18.189899444580078
7935.13037109375,21371.93359375,69758.078125,50901.19140625,7645.58349609375,223.28311157226562,438.9156188964844,122.53091430664062,18.234699249267578
7806.24267578125,21187.115234375,69368.7109375,51704.01171875,7672.5751953125,216.86279296875,423.1783752441406,114.19493865966797,18.38949966430664
8001.07373046875,21814.498046875,68995.5390625,52160.94921875,7699.56640625,215.8208465576172,412.8184509277344,112.22589111328125,18.34830093383789
7989.083984375,21888.423828125,68902.140625,54681.44140625,7723.55908203125,216.2872314453125,419.5968017578125,113.0055160522461,18.343719482421875
7975.09619140625,21831.482421875,68670.1640625,54725.66015625,7569.607421875,216.56509399414062,421.0373229980469,111.53621673583984,18.270599365234375
8075.009765625,22028.287109375,69404.109375,52550.07421875,7680.572265625,217.12078857421875,417.2781677246094,103.68001556396484,18.3302001953125
8162.93359375,22156.162109375,70438.8359375,54211.73828125,7908.50048828125,220.37562561035156,412.7691345214844,116.9636001586914,18.304779052734375
8074.01123046875,22170.146484375,69417.7109375,52675.8515625,7733.5556640625,216.6841583251953,411.5456848144531,109.15736389160156,18.195999145507812
7990.08349609375,21826.486328125,68285.0,51281.4765625,7511.6259765625,218.17263793945312,403.0406188964844,107.21829986572266,18.28219985961914
7865.19140625,21741.5703125,68950.9453125,50916.91015625,7458.642578125,207.66390991210938,389.87860107421875,100.4015884399414,18.34259033203125
7823.22802734375,21755.556640625,67866.03125,50932.63671875,7267.703125,205.63958740234375,394.27911376953125,104.19976806640625,18.464399337768555
7887.17236328125,21768.544921875,70083.453125,50685.0078125,7517.6240234375,208.209716796875,393.1148376464844,98.8623275756836,18.487770080566406
7968.1025390625,21645.662109375,71762.53125,50990.61328125,8303.3759765625,211.67291259765625,397.3180236816406,104.91940307617188,18.391340255737305
7958.11083984375,21619.6884765625,72838.14453125,51142.4296875,8295.37841796875,214.5804443359375,400.60357666015625,104.69952392578125,18.341690063476562
7948.119140625,21593.71484375,73913.7578125,51294.24609375,8287.380859375,216.11038208007812,401.3830261230469,108.96746063232422,18.29450035095215
8019.05810546875,21678.6328125,73857.7734375,50703.68359375,8330.3671875,219.8259735107422,408.48699951171875,116.08403015136719,18.242300033569336
8163.9326171875,21885.4296875,72276.28125,49259.82421875,8494.3154296875,220.27305603027344,411.29901123046875,118.02308654785156,18.06909942626953
8260.8486328125,23201.1328125,73014.4375,49892.76171875,8603.28125,223.25347900390625,416.162109375,122.80079650878906,18.04829978942871
8286.826171875,23392.943359375,73352.609375,49312.89453125,8862.19921875,224.57479858398438,413.6316833496094,124.51995849609375,17.97170066833496
8452.6826171875,23695.642578125,72996.8359375,50793.01953125,9025.1474609375,224.41583251953125,416.6563720703125,129.93734741210938,17.84984016418457
8386.740234375,23577.76171875,72405.28125,51415.14453125,8947.171875,225.0317840576172,419.8885192871094,127.18868255615234,17.706899642944336
8437.6962890625,23617.72265625,73484.3984375,52547.34765625,8945.1728515625,224.92250061035156,419.23614501953125,128.4380645751953,17.79400062561035
8341.779296875,23252.080078125,73867.375,51846.60546875,9008.1533203125,223.06471252441406,410.7454528808594,123.68036651611328,17.819700241088867
8502.6396484375,23737.6015625,73994.359375,51962.57421875,9589.96875,225.359619140625,411.9711608886719,129.30763244628906,18.003509521484375
8544.603515625,24034.310546875,72463.6796875,52625.9765625,9630.9560546875,225.6973876953125,408.7093200683594,126.39905548095703,17.740299224853516
8612.5439453125,24195.150390625,72877.2421875,52934.5859375,9596.966796875,226.5418701171875,409.0552673339844,128.23817443847656,17.696699142456055
8622.5361328125,24155.189453125,71930.125,51991.08203125,9370.0380859375,225.0119171142578,405.85272216796875,125.54946899414062,17.711790084838867
8664.5,24231.115234375,71865.7265625,51597.953125,9253.0751953125,228.29037475585938,408.34356689453125,117.5333251953125,17.82617950439453
8590.5634765625,23976.3671875,73549.3984375,50679.01171875,8883.1923828125,227.50555419921875,412.3171081542969,119.31246948242188,17.7273006439209
8542.6044921875,23879.462890625,72859.6484375,51458.390625,8762.23046875,224.41088104248047,408.5115966796875,113.63021469116211,17.821699142456055
8439.6943359375,23485.849609375,72839.4453125,48842.125,8607.279296875,221.3162078857422,404.7060852050781,107.94795989990234,17.79490089416504
8514.6298828125,23821.51953125,71994.5078125,48651.46484375,8755.232421875,219.4087371826172,404.17236328125,106.1588134765625,17.938899993896484
8500.6416015625,23468.8671875,72824.2421875,48586.59375,9100.1240234375,220.92874145507812,403.6682434082031,107.15833282470703,17.86823081970215
8472.666015625,23337.99609375,70717.0078125,46782.140625,9189.095703125,219.37893676757812,397.05560302734375,102.78044891357422,17.692630767822266
8528.6162109375,23384.94921875,70980.1875,46629.8046875,9152.107421875,219.4683380126953,401.0290832519531,106.41869354248047,17.819599151611328
