Date,AAPL,AGL.JO,FSR.JO,MSFT,MTN.JO,NPN.JO,NVDA,SBK.JO,USDZAR=X
2024-01-01,,,,,,,,,18.26959991455078
2024-01-02,183.73130798339844,44752.5625,7243.37890625,364.5893859863281,11521.84765625,60997.75,48.13856887817383,20672.37109375,18.300399780273438
2024-01-03,182.35562133789062,43227.79296875,7010.65625,364.32403564453125,11391.939453125,61738.89453125,47.53993606567383,20258.943359375,18.55558967590332
2024-01-04,180.03965759277344,43791.71484375,7090.56103515625,361.70904541015625,11300.0048828125,62556.03125,47.96867752075195,20333.83984375,18.674299240112305
2024-01-05,179.31715393066406,43915.5078125,7100.54931640625,361.5223083496094,11295.0078125,61586.10546875,49.0670051574707,20503.603515625,18.686899185180664
2024-01-08,183.65213012695312,42647.16796875,7171.46484375,368.3447570800781,11115.1357421875,60805.36328125,52.22107696533203,20594.478515625,18.670289993286133
2024-01-09,183.23643493652344,42375.02734375,7153.48583984375,369.4261169433594,11190.08203125,59732.05078125,53.107540130615234,20715.310546875,18.564199447631836
2024-01-10,184.27566528320312,43050.95703125,7127.51708984375,376.28790283203125,11124.12890625,58620.73046875,54.316795349121094,20657.390625,18.63878059387207
2024-01-11,183.6818389892578,43050.95703125,7123.521484375,378.1164855957031,11214.0654296875,60025.42578125,54.788509368896484,20649.40234375,18.631759643554688
2024-01-12,184.00845336914062,43362.39453125,7025.63818359375,381.89141845703125,11181.087890625,59842.23828125,54.676570892333984,20822.1640625,18.645099639892578
2024-01-15,,42775.86328125,6734.98388671875,,11092.1513671875,59559.66015625,,20340.828125,18.60658073425293
2024-01-16,181.7419891357422,42245.34375,6773.93798828125,383.6609191894531,11012.2080078125,58180.3671875,56.34755325317383,19954.36328125,18.649099349975586
2024-01-17,180.80174255371094,41285.4921875,6648.08740234375,382.8744812011719,10760.3857421875,56959.859375,56.01875686645508,19499.9921875,18.959089279174805
2024-01-18,186.69056701660156,42186.39453125,6692.03564453125,387.1999206542969,10757.3876953125,57973.9765625,57.07211685180664,19691.7265625,19.079200744628906
2024-01-19,189.59042358398438,42245.34375,6780.92919921875,391.91864013671875,10562.525390625,58507.33984375,59.454654693603516,19708.70703125,18.921100616455078
2024-01-22,191.896484375,41854.328125,6666.06591796875,389.7952575683594,10593.50390625,57985.578125,59.6175537109375,19667.76171875,19.008899688720703
2024-01-23,193.1732177734375,43017.546875,6767.9443359375,392.144775390625,10517.5576171875,60595.37890625,59.836421966552734,19820.552734375,19.193300247192383
2024-01-24,192.50021362304688,43673.8203125,6798.908203125,395.7427673339844,10471.5908203125,63795.1328125,61.32451248168945,19810.5625,18.91320037841797
2024-01-25,192.17361450195312,43007.7265625,6741.9755859375,398.0137023925781,10106.8486328125,63445.1640625,61.5793571472168,19722.685546875,18.877979278564453
2024-01-26,190.44158935546875,44133.609375,6886.8037109375,397.0895690917969,10426.6220703125,64305.8984375,60.99371337890625,20182.05078125,18.880399703979492
2024-01-29,189.75869750976562,44131.64453125,6689.0390625,402.781494140625,9992.9296875,63655.14453125,62.42683410644531,19922.408203125,18.757030487060547
2024-01-30,186.10662841796875,44406.734375,6685.04345703125,401.6706848144531,9645.1748046875,63706.9453125,62.73564529418945,19862.490234375,18.778499603271484
2024-01-31,182.50404357910156,44418.5234375,6783.92578125,390.8471374511719,9547.244140625,62740.015625,61.489410400390625,19946.375,18.779300689697266
2024-02-01,184.93878173828125,43531.37109375,6618.12353515625,396.942138671875,9572.2265625,63540.95703125,62.988494873046875,19801.578125,18.6135196685791
2024-02-02,183.9391632080078,42952.70703125,6635.10302734375,404.25616455078125,9473.296875,65275.0234375,66.11958312988281,20105.15625,18.56529998779297
2024-02-05,185.75033569335938,42304.2890625,6614.1279296875,398.78045654296875,9316.408203125,65130.234375,69.2896499633789,20008.291015625,18.882320404052734
2024-02-06,187.3536834716797,42825.97265625,6637.1005859375,398.6231994628906,9491.2841796875,67560.640625,68.18132019042969,20035.251953125,19.048900604248047
2024-02-07,187.46255493164062,41510.47265625,6506.25634765625,407.0382385253906,9365.373046875,68461.3828125,70.0561752319336,19668.759765625,18.81760025024414
2024-02-08,186.38375854492188,40909.21484375,6471.2978515625,407.0971374511719,9309.4130859375,67533.453125,69.59844970703125,19693.7265625,18.898700714111328
2024-02-09,187.14682006835938,40096.72265625,6459.31201171875,413.4281311035156,9224.4736328125,68550.375,72.08895111083984,19881.46484375,18.966400146484375
2024-02-12,185.46212768554688,41417.140625,6432.34423828125,408.22772216796875,9393.353515625,68653.765625,72.20387268066406,20005.294921875,18.976049423217773
2024-02-13,183.37115478515625,40977.00390625,6390.39404296875,399.4391174316406,9245.4580078125,67398.65625,72.08394622802734,19880.46484375,18.89859962463379
2024-02-14,182.4891815185547,40596.79296875,6447.32666015625,403.2998352050781,9283.4306640625,65996.5703125,73.85486602783203,20250.955078125,19.07659912109375
2024-02-15,182.20181274414062,41290.40234375,6317.4814453125,400.4141845703125,9221.474609375,65916.578125,72.61360931396484,20295.892578125,19.028560638427734
2024-02-16,180.66580200195312,42274.8125,6412.3681640625,397.9519348144531,9093.5654296875,66102.3515625,72.56863403320312,20772.23046875,18.939529418945312
2024-02-19,,41844.5,6443.33154296875,,9036.60546875,65719.59375,,20761.248046875,18.825109481811523
2024-02-20,179.92257690429688,40967.1796875,6468.30126953125,396.7011413574219,8597.916015625,64266.703125,69.40957641601562,20471.650390625,18.93931007385254
2024-02-21,180.67568969726562,40928.8671875,6485.28125,396.1003723144531,8546.9521484375,65456.2109375,67.4307861328125,20651.3984375,18.9064998626709
2024-02-22,182.7071990966797,42153.97265625,6679.05078125,405.42718505859375,8762.7998046875,66777.90625,78.49002838134766,20731.2890625,18.896129608154297
2024-02-23,180.87391662597656,43424.2734375,6582.166015625,404.1369934082031,8527.9658203125,66945.09375,78.76885223388672,20594.478515625,19.14780044555664
2024-02-26,179.52615356445312,41871.02734375,6492.27294921875,401.3793640136719,8773.791015625,66518.9296875,79.04368591308594,20474.64453125,19.30579948425293
2024-02-27,180.98291015625,42132.359375,6503.26025390625,401.32025146484375,8943.6708984375,65019.04296875,78.65292358398438,20462.662109375,19.212600708007812
2024-02-28,179.78382873535156,40862.0546875,6408.373046875,401.5566101074219,8414.046875,63340.171875,77.61554718017578,20355.80859375,19.069400787353516
2024-02-29,179.11985778808594,41281.5625,6470.298828125,407.3871765136719,8344.095703125,63097.98828125,79.06367492675781,20154.08984375,19.25309944152832
2024-03-01,178.03968811035156,40956.3671875,6546.20947265625,409.218994140625,8400.0556640625,62420.83984375,82.2287368774414,20731.2890625,19.180419921875
2024-03-04,173.52084350585938,40457.28515625,6427.3505859375,408.6477966308594,8658.873046875,60894.75390625,85.18492889404297,20478.63671875,19.07699966430664
2024-03-05,168.5857391357422,40047.59765625,6359.43115234375,396.56329345703125,8257.158203125,58925.90234375,85.91551208496094,19982.328125,19.03030014038086
2024-03-06,167.5947265625,41829.76171875,6595.150390625,396.0116882324219,8611.90625,60001.2265625,88.64997100830078,20149.09765625,18.94070053100586
2024-03-07,167.475830078125,43560.8359375,6392.39208984375,402.9551696777344,8585.9248046875,59448.26953125,92.61672973632812,19994.310546875,18.775400161743164
2024-03-08,169.19021606445312,43988.2109375,6416.36328125,400.0793151855469,8335.1015625,59413.26953125,87.47862243652344,19705.708984375,18.66390037536621
2024-03-11,171.1920166015625,42908.49609375,6369.41943359375,398.40496826171875,8632.8916015625,59268.28125,85.72562408447266,19857.498046875,18.79785919189453
2024-03-12,171.66769409179688,43502.87890625,6387.39794921875,409.0023498535156,8394.060546875,61191.9375,91.86116790771484,19938.38671875,18.652700424194336
2024-03-13,169.58663940429688,44205.42578125,6480.287109375,408.8250732421875,8441.02734375,61764.48828125,90.83673858642578,19942.3828125,18.65049934387207
2024-03-14,171.43975830078125,42592.8984375,6492.27294921875,418.7921142578125,8430.03515625,61788.2890625,87.8943862915039,18585.259765625,18.553699493408203
2024-03-15,171.0631866455078,43905.71875,6335.45947265625,410.1250915527344,8622.8984375,61147.94140625,87.78746032714844,18604.234375,18.730600357055664
2024-03-18,172.15325927734375,43236.53515625,6252.55859375,411.01153564453125,8476.0029296875,61903.08203125,88.40510559082031,18579.267578125,18.749780654907227
2024-03-19,174.4919891357422,42705.90625,6229.58544921875,415.0397033691406,8377.072265625,61483.11328125,89.34757995605469,18524.345703125,18.943300247192383
2024-03-20,177.05860900878906,43286.65234375,6238.5751953125,418.8019104003906,8407.05078125,62313.44921875,90.32102966308594,18559.294921875,18.908790588378906
2024-03-21,169.82444763183594,,,422.8793640136719,,,91.38343048095703,,18.672300338745117
2024-03-22,170.72625732421875,45686.2734375,6192.63037109375,422.25885009765625,9029.611328125,61900.48046875,94.2358169555664,18387.537109375,18.81909942626953
2024-03-25,169.3091583251953,45641.0703125,6162.6650390625,416.4677429199219,9173.5087890625,62495.234375,94.94841003417969,18405.509765625,18.985200881958008
2024-03-26,168.179443359375,45022.0078125,6054.7587890625,415.2760009765625,9210.482421875,64706.66796875,92.50879669189453,18499.380859375,18.885700225830078
2024-03-27,171.74696350097656,44652.53515625,6101.71826171875,415.0593566894531,9392.353515625,66027.5703125,90.19910430908203,18468.423828125,18.960399627685547
2024-03-28,169.93344116210938,45708.875,6167.66064453125,414.3600769042969,9367.37109375,67145.8828125,90.30503845214844,18498.380859375,18.924489974975586
2024-03-29,,,,,,,,,18.896699905395508
2024-04-01,168.4965362548828,,,418.15191650390625,,,90.31202697753906,,18.84830093383789
2024-04-02,167.3172607421875,47094.41015625,6110.71044921875,415.0692443847656,9227.4716796875,67228.875,89.40154266357422,18433.47265625,18.944650650024414
2024-04-03,168.11997985839844,47407.875,6087.72998046875,414.09423828125,9246.45703125,66994.890625,88.91382598876953,18134.8828125,18.75790023803711
2024-04-04,167.29747009277344,48982.07421875,6247.591796875,411.5630798339844,9796.0693359375,66918.8984375,85.85653686523438,18124.896484375,18.65250015258789
2024-04-05,168.05059814453125,48872.0234375,6173.65576171875,419.0875244140625,9699.13671875,67136.0859375,87.95836639404297,17997.07421875,18.676809310913086
2024-04-08,166.9307861328125,49511.72265625,6244.59423828125,418.1716613769531,9403.3466796875,67221.671875,87.08384704589844,18074.966796875,18.712160110473633
2024-04-09,168.13978576660156,50211.37890625,6242.59619140625,419.8360290527344,9179.5048828125,65483.609375,85.30584716796875,18360.5703125,18.63089942932129
2024-04-10,166.2667999267578,49998.13671875,6298.5478515625,416.8616943359375,9235.46484375,67416.0625,86.98990631103516,17749.50390625,18.42840003967285
2024-04-11,173.46133422851562,49158.953125,6285.55908203125,421.4610900878906,9252.453125,67234.875,90.56488037109375,17653.599609375,18.77739906311035
2024-04-12,174.95773315429688,51102.63671875,6054.7587890625,415.52227783203125,9006.626953125,66602.921875,88.1362533569336,17322.923828125,18.709800720214844
2024-04-15,171.13255310058594,50581.828125,6051.76123046875,407.3871765136719,8718.830078125,65684.7890625,85.95249938964844,17495.75390625,18.857799530029297
2024-04-16,167.85238647460938,48731.50390625,6013.7939453125,408.31292724609375,8429.0361328125,64132.91015625,87.36569213867188,17166.080078125,18.97052001953125
2024-04-17,166.48484802246094,50567.09375,5907.88623046875,405.61431884765625,8044.45751953125,64024.3203125,83.98760223388672,16690.548828125,19.005800247192383
2024-04-18,165.5334930419922,51014.19921875,5962.837890625,398.1587829589844,8197.4091796875,64744.265625,84.62324523925781,16728.51171875,18.980899810791016
2024-04-19,163.51190185546875,51073.15234375,5987.81689453125,393.0866394042969,8206.40625,65142.8359375,76.15702819824219,16738.501953125,19.137449264526367
2024-04-22,164.34432983398438,49741.66796875,6088.7294921875,394.8988037109375,8296.3779296875,68630.5625,79.47314453125,16898.34375,19.121599197387695
2024-04-23,165.39476013183594,48837.62890625,6170.65869140625,401.4089050292969,8296.3779296875,71965.3046875,82.37651824951172,17167.080078125,19.18004035949707
2024-04-24,167.4956512451172,50487.4921875,6190.64111328125,402.8763427734375,8324.369140625,73506.3984375,79.63206481933594,17208.037109375,19.093299865722656
2024-04-25,168.35780334472656,60039.8203125,6124.69775390625,393.00787353515625,8389.3486328125,71497.1484375,82.58539581298828,17233.013671875,19.21780014038086
2024-04-26,167.7731170654297,61012.64453125,6348.50439453125,400.1777648925781,8632.271484375,72486.6796875,87.6855239868164,17265.98046875,19.01930046081543
2024-04-29,171.9352264404297,62954.359375,6496.3759765625,396.1693420410156,9087.1279296875,72338.6875,87.70751190185547,17482.767578125,18.797500610351562
2024-04-30,168.79383850097656,60629.4140625,6510.3642578125,383.4446105957031,9055.1376953125,72141.8984375,86.353271484375,17691.5625,18.63031005859375
2024-05-01,167.7731170654297,,,388.9698181152344,,,82.99414825439453,,18.778099060058594
2024-05-02,171.46946716308594,60544.90625,6507.36669921875,391.8259582519531,9257.07421875,73994.359375,85.76859283447266,18045.212890625,18.543699264526367
2024-05-03,181.7261505126953,61105.01171875,6497.3759765625,400.51263427734375,9368.0390625,75168.875,88.7389144897461,17880.375,18.54047966003418
2024-05-06,180.07119750976562,60629.4140625,6467.4013671875,407.2886657714844,9336.048828125,75018.078125,92.0880355834961,18171.08984375,18.533300399780273
2024-05-07,180.75494384765625,61071.609375,6568.31396484375,403.152099609375,9375.037109375,74542.7109375,90.50292205810547,18272.986328125,18.472700119018555
2024-05-08,181.0919189453125,60543.921875,6621.26806640625,404.3339538574219,9413.0244140625,74179.546875,90.36100769042969,18182.078125,18.49570083618164
2024-05-09,182.90542602539062,62341.19140625,6593.29248046875,406.08709716796875,9395.0302734375,75594.234375,88.69694519042969,18216.04296875,18.56555938720703
2024-05-10,181.6451416015625,62987.76953125,6704.1962890625,408.4704895019531,9397.0302734375,75418.6484375,89.82730865478516,18505.759765625,18.451549530029297
2024-05-13,184.85035705566406,62378.53125,6742.16357421875,407.4659118652344,9267.0712890625,77014.125,90.34801483154297,18810.458984375,18.41230010986328
2024-05-14,185.99151611328125,59302.83984375,6619.26953125,410.26300048828125,8479.3203125,79993.90625,91.30447387695312,18584.6796875,18.341760635375977
2024-05-15,188.2639923095703,59627.11328125,6758.14990234375,417.4359436035156,8642.2685546875,80474.46875,94.5766372680664,18816.453125,18.379100799560547
2024-05-16,188.38302612304688,59394.22265625,6864.05810546875,415.3739013671875,8335.365234375,81490.5859375,94.30577850341797,19031.240234375,18.249399185180664
2024-05-17,188.41282653808594,60992.9921875,6866.05615234375,414.60430908203125,8614.27734375,78154.0390625,92.42683410644531,18920.349609375,18.16309928894043
2024-05-20,189.57383728027344,61090.28125,6915.013671875,419.6658630371094,8497.314453125,78681.796875,94.72653198242188,19060.212890625,18.152099609375
2024-05-21,190.87379455566406,60507.56640625,6935.99609375,423.3165283203125,8687.25390625,78761.9921875,95.33220672607422,18984.287109375,18.150100708007812
2024-05-22,189.43492126464844,60722.765625,6884.04052734375,424.7767333984375,8835.20703125,77963.8515625,94.89644622802734,18846.423828125,18.050399780273438
2024-05-23,185.44577026367188,61638.58984375,6810.1044921875,421.3037414550781,8562.2939453125,78139.0390625,103.7404556274414,18846.423828125,18.276899337768555
2024-05-24,188.52195739746094,60504.6171875,6829.08837890625,424.42156982421875,8605.2802734375,78027.8515625,106.40894317626953,18844.423828125,18.46339988708496
2024-05-27,,60184.26953125,6768.14111328125,,8455.3271484375,78240.4375,,18401.86328125,18.414939880371094
2024-05-28,188.53187561035156,58859.6640625,6784.12744140625,424.5794372558594,8497.314453125,76915.5390625,113.83675384521484,18540.724609375,18.301300048828125
2024-05-29,188.82960510253906,,,423.44476318359375,,,114.7602310180664,,18.271739959716797
2024-05-30,189.82191467285156,58047.01171875,6442.4228515625,409.13818359375,8517.3076171875,76159.984375,110.43767547607422,17600.650390625,18.421499252319336
2024-05-31,190.7745361328125,58335.9140625,6494.3779296875,409.59210205078125,8203.4072265625,74560.9140625,109.5711669921875,17900.35546875,18.706300735473633
2024-06-03,192.54087829589844,57855.3984375,6744.16162109375,408.0035095214844,8436.333984375,75994.2109375,114.93513488769531,18563.703125,18.76715087890625
2024-06-04,192.85842895507812,56281.19140625,6595.29052734375,410.5195007324219,8167.41845703125,76494.1640625,116.37132263183594,18443.8203125,18.51609992980957
2024-06-05,194.36676025390625,56247.78515625,6375.48095703125,418.3536376953125,8194.41015625,77187.9140625,122.3709487915039,18003.25390625,18.711809158325195
2024-06-06,192.98745727539062,56856.04296875,6263.578125,418.8568115234375,8211.404296875,78219.4375,120.92975616455078,17945.310546875,18.934490203857422
2024-06-07,195.37892150878906,56258.58984375,6320.52880859375,418.19573974609375,8067.4501953125,76972.921875,120.81982421875,18217.04296875,18.95404052734375
2024-06-10,191.63787841796875,55347.6796875,6328.52197265625,422.162109375,8019.46533203125,76895.5390625,121.72130584716797,18232.029296875,18.886199951171875
2024-06-11,205.5601806640625,54939.87890625,6442.4228515625,426.907958984375,7975.47900390625,76412.375,120.85173797607422,18304.95703125,18.721900939941406
2024-06-12,211.4347686767578,55181.61328125,6691.2080078125,435.17620849609375,8107.4375,78059.6484375,125.13966369628906,18455.80859375,18.541900634765625
2024-06-13,212.5957794189453,55273.98046875,6849.0712890625,435.689208984375,7809.53173828125,76937.140625,129.54751586914062,18864.40625,18.361360549926758
2024-06-14,210.8592529296875,55099.0703125,7044.90185546875,436.6659851074219,8222.4013671875,74733.09375,131.8164520263672,19916.369140625,18.415130615234375
2024-06-17,215.0071258544922,,,442.38861083984375,,,130.91688537597656,,18.338899612426758
2024-06-18,212.64540100097656,54266.7578125,7618.4052734375,440.3857116699219,8582.287109375,74925.4921875,135.5146484375,21223.080078125,18.229450225830078
2024-06-19,,54635.25390625,7591.4287109375,,8797.2197265625,75891.609375,,21382.923828125,18.022899627685547
2024-06-20,208.07077026367188,55879.28515625,7555.45947265625,439.7543029785156,8566.29296875,74056.5546875,130.71697998046875,21118.18359375,17.918500900268555
2024-06-21,205.8975830078125,54829.82421875,7670.35986328125,443.77984619140625,8509.310546875,71777.1328125,126.50900268554688,21198.103515625,17.970890045166016
2024-06-24,206.5426025390625,56617.26171875,7458.54296875,441.697998046875,8525.3056640625,73683.984375,118.0530776977539,21179.123046875,17.99489974975586
2024-06-25,207.46546936035156,56976.90625,7480.5244140625,444.9342041015625,8450.3291015625,71286.96875,126.02923583984375,21046.255859375,18.093839645385742
2024-06-26,211.61338806152344,57357.1953125,7474.5302734375,446.1280822753906,8226.400390625,71630.9375,126.33909606933594,20675.619140625,18.23785972595215
2024-06-27,212.4568634033203,57052.57421875,7332.65234375,446.8088684082031,8266.3876953125,71142.5703125,123.93025207519531,20486.806640625,18.147300720214844
2024-06-28,209.00357055664062,56649.68359375,7683.3486328125,440.98760986328125,8491.31640625,71338.9609375,123.48046875,21060.2421875,18.433900833129883
2024-07-01,215.08651733398438,55224.84765625,7755.28662109375,450.63714599609375,8540.30078125,69332.921875,124.24010467529297,21208.09765625,18.041200637817383
2024-07-02,218.5795135498047,54931.03125,7618.4052734375,453.153076171875,8197.4091796875,69889.875,122.61088562011719,20755.541015625,18.352500915527344
2024-07-03,219.8496856689453,55941.1953125,7685.34716796875,454.6232604980469,8297.3779296875,70396.03125,128.21817016601562,21168.134765625,18.589599609375
2024-07-04,,55552.06640625,7713.32275390625,,8357.3583984375,70683.609375,,21254.05078125,18.405500411987305
2024-07-05,224.6029052734375,55635.59375,7695.3388671875,461.3226318359375,8331.3671875,70194.6484375,125.76936340332031,20997.302734375,18.256620407104492
2024-07-08,226.07156372070312,54939.87890625,7794.2529296875,460.0202331542969,8177.41552734375,71006.1875,128.13819885253906,21218.0859375,18.226900100708008
2024-07-09,226.92495727539062,54439.70703125,7765.27783203125,453.4096374511719,8211.404296875,70617.21875,131.3166961669922,21189.115234375,18.088199615478516
