Date,AAPL,AGL.JO,FSR.JO,MSFT,MTN.JO,NPN.JO,NVDA,SBK.JO,USDZAR=X
2024-07-10,231.19195556640625,54806.23828125,7783.2626953125,460.0301513671875,8196.4091796875,70099.453125,134.84500122070312,20871.427734375,18.13990020751953
2024-07-11,225.823486328125,54652.9453125,7890.169921875,448.6341857910156,8196.4091796875,71117.78125,127.33861541748047,21223.080078125,18.097759246826172
2024-07-12,228.77069091796875,55355.5390625,7906.15625,447.4995422363281,8192.4111328125,73456.6015625,129.17774963378906,21279.0234375,17.976499557495117
2024-07-15,232.60105895996094,55446.92578125,7984.08837890625,447.9040832519531,8060.4521484375,73334.203125,128.3780975341797,21678.630859375,17.985000610351562
2024-07-16,233.01783752441406,53302.78515625,7816.23388671875,443.5233154296875,7848.51953125,70494.625,126.2990951538086,21279.0234375,18.198299407958984
2024-07-17,227.12342834472656,53200.58984375,7709.326171875,437.6033630371094,7561.60986328125,70122.2578125,117.9331283569336,20928.37109375,18.02429962158203
2024-07-18,222.45950317382812,52974.57421875,7768.275390625,434.4953918457031,7394.66259765625,70280.640625,121.03163146972656,20716.580078125,18.117799758911133
2024-07-19,222.5885009765625,52084.30078125,7843.2099609375,431.2788391113281,7519.62353515625,68715.15625,117.87317657470703,20919.380859375,18.2362003326416
2024-07-22,222.24119567871094,51687.3125,7863.193359375,437.03106689453125,7463.64111328125,70603.4140625,123.48046875,21119.18359375,18.189899444580078
2024-07-23,223.2831268310547,50901.1875,7935.130859375,438.9156188964844,7645.58349609375,69758.078125,122.53092193603516,21371.93359375,18.234699249267578
2024-07-24,216.86277770996094,51704.015625,7806.2421875,423.17840576171875,7672.5751953125,69368.7109375,114.19493103027344,21187.115234375,18.38949966430664
2024-07-25,215.82083129882812,52160.94921875,8001.07373046875,412.8184509277344,7699.56640625,68995.5390625,112.22588348388672,21814.49609375,18.34830093383789
2024-07-26,216.2872314453125,54681.44140625,7989.083984375,419.5967712402344,7723.55908203125,68902.140625,113.00550842285156,21888.42578125,18.343719482421875
2024-07-29,216.56509399414062,54725.66015625,7975.09619140625,421.037353515625,7569.607421875,68670.1640625,111.53621673583984,21831.48046875,18.270599365234375
2024-07-30,217.12078857421875,52550.07421875,8075.01025390625,417.2781982421875,7680.572265625,69404.109375,103.68000793457031,22028.287109375,18.3302001953125
2024-07-31,220.3756103515625,54211.73828125,8162.93359375,412.76910400390625,7908.50048828125,70438.8359375,116.96359252929688,22156.16015625,18.304779052734375
2024-08-01,216.68417358398438,52675.85546875,8074.01025390625,411.545654296875,7733.5556640625,69417.7109375,109.1573715209961,22170.1484375,18.195999145507812
2024-08-02,218.1726531982422,51281.4765625,7990.08349609375,403.0406188964844,7511.6259765625,68285.0,107.2182846069336,21826.484375,18.28219985961914
2024-08-05,207.6639404296875,50916.91015625,7865.19189453125,389.87860107421875,7458.642578125,68950.9453125,100.40159606933594,21741.5703125,18.34259033203125
2024-08-06,205.6395721435547,50932.63671875,7823.2275390625,394.2790832519531,7267.703125,67866.03125,104.19976043701172,21755.556640625,18.464399337768555
2024-08-07,208.20973205566406,50685.01171875,7887.17236328125,393.1148681640625,7517.6240234375,70083.453125,98.86233520507812,21768.54296875,18.487770080566406
2024-08-08,211.67291259765625,50990.61328125,7968.10205078125,397.3180236816406,8303.3759765625,71762.53125,104.9194107055664,21645.6640625,18.391340255737305
2024-08-09,214.58045959472656,,,400.6036071777344,,,104.69952392578125,,18.341690063476562
2024-08-12,216.11038208007812,51294.25,7948.11962890625,401.3830871582031,8287.380859375,73913.7578125,108.96746063232422,21593.716796875,18.29450035095215
2024-08-13,219.82598876953125,50703.68359375,8019.05859375,408.48699951171875,8330.3671875,73857.7734375,116.08403015136719,21678.630859375,18.242300033569336
2024-08-14,220.27305603027344,49259.82421875,8163.9326171875,411.29901123046875,8494.3154296875,72276.28125,118.02308654785156,21885.427734375,18.06909942626953
2024-08-15,223.25347900390625,49892.76171875,8260.8486328125,416.162109375,8603.28125,73014.4375,122.8008041381836,23201.1328125,18.04829978942871
2024-08-16,224.57479858398438,49312.89453125,8286.826171875,413.6317138671875,8862.19921875,73352.609375,124.51995849609375,23392.94140625,17.97170066833496
2024-08-19,224.41583251953125,50793.01953125,8452.6826171875,416.65631103515625,9025.1474609375,72996.8359375,129.93734741210938,23695.64453125,17.84984016418457
2024-08-20,225.03176879882812,51415.14453125,8386.740234375,419.8885192871094,8947.171875,72405.28125,127.18868255615234,23577.759765625,17.706899642944336
2024-08-21,224.92250061035156,52547.34765625,8437.6962890625,419.23614501953125,8945.1728515625,73484.3984375,128.4380645751953,23617.720703125,17.79400062561035
2024-08-22,223.064697265625,51846.60546875,8341.779296875,410.74542236328125,9008.1533203125,73867.375,123.68037414550781,23252.080078125,17.819700241088867
2024-08-23,225.35963439941406,51962.57421875,8502.6396484375,411.97113037109375,9589.96875,73994.359375,129.30764770507812,23737.6015625,18.003509521484375
2024-08-26,225.6973876953125,52625.9765625,8544.603515625,408.7092590332031,9630.9560546875,72463.6796875,126.3990478515625,24034.310546875,17.740299224853516
2024-08-27,226.54183959960938,52934.5859375,8612.544921875,409.05523681640625,9596.966796875,72877.2421875,128.23817443847656,24195.15234375,17.696699142456055
2024-08-28,225.01193237304688,51991.08203125,8622.53515625,405.85272216796875,9370.0380859375,71930.125,125.54946899414062,24155.19140625,17.711790084838867
2024-08-29,228.29039001464844,51597.953125,8664.4990234375,408.34356689453125,9253.0751953125,71865.7265625,117.5333251953125,24231.1171875,17.82617950439453
2024-08-30,227.5055389404297,50679.01171875,8590.5634765625,412.3171081542969,8883.1923828125,73549.3984375,119.31248474121094,23976.3671875,17.7273006439209
2024-09-02,,51458.390625,8542.6044921875,,8762.23046875,72859.6484375,,23879.46484375,17.821699142456055
2024-09-03,221.31617736816406,48842.125,8439.693359375,404.70611572265625,8607.279296875,72839.4453125,107.94795227050781,23485.8515625,17.79490089416504
2024-09-04,219.40872192382812,48651.46484375,8514.62890625,404.1723327636719,8755.232421875,71994.5078125,106.15880584716797,23821.51953125,17.938899993896484
2024-09-05,220.92874145507812,48586.59375,8500.640625,403.668212890625,9100.1240234375,72824.2421875,107.15833282470703,23468.8671875,17.86823081970215
2024-09-06,219.37892150878906,46782.140625,8472.6650390625,397.0555725097656,9189.095703125,70717.0078125,102.78044891357422,23337.998046875,17.692630767822266
2024-09-09,219.46835327148438,46629.8046875,8528.6171875,401.0291442871094,9152.107421875,70980.1875,106.41868591308594,23384.951171875,17.819599151611328
2024-09-10,218.67356872558594,45867.140625,8681.484375,409.41107177734375,9240.0791015625,70610.8203125,108.04788970947266,23702.63671875,17.863000869750977
2024-09-11,221.2069091796875,46053.87109375,8554.5947265625,418.14886474609375,9197.0927734375,70451.8359375,116.85365295410156,22774.701171875,17.93720054626465
2024-09-12,221.31617736816406,47146.765625,8612.544921875,422.0630798339844,9272.0693359375,70254.6484375,119.0927734375,22903.61328125,17.89419937133789
2024-09-13,221.0479736328125,47752.1796875,8352.76953125,425.611572265625,9372.0380859375,70174.25,119.05278778076172,23139.455078125,17.738800048828125
2024-09-16,214.9082794189453,47843.5859375,8264.8447265625,426.3529052734375,9249.0771484375,69554.6953125,116.73371124267578,23244.384765625,17.72566032409668
2024-09-17,215.37521362304688,48580.703125,8292.8212890625,430.11883544921875,9368.0390625,70751.0078125,115.54417419433594,23858.970703125,17.607999801635742
2024-09-18,219.24977111816406,48233.76171875,8350.7705078125,425.8290100097656,9433.0185546875,70494.625,113.32505798339844,24013.8671875,17.57859992980957
2024-09-19,227.37637329101562,50025.44140625,8322.7958984375,433.617919921875,9544.9833984375,73483.796875,117.82328033447266,24400.607421875,17.52829933166504
2024-09-20,226.71075439453125,48519.765625,8467.669921875,430.2374572753906,9571.974609375,73573.7890625,115.95401763916016,24321.66015625,17.500499725341797
2024-09-23,224.99205017089844,48026.390625,8578.57421875,428.4978332519531,9528.98828125,73615.5859375,116.21391296386719,24824.32421875,17.390649795532227
2024-09-24,225.8861846923828,,,424.2080078125,,,120.82209014892578,,17.324800491333008
2024-09-25,224.89268493652344,51762.08203125,8614.54296875,427.11395263671875,9591.96875,78269.4296875,123.46104431152344,24969.2265625,17.22949981689453
2024-09-26,226.03521728515625,54508.07421875,8527.6181640625,426.3232421875,9507.9951171875,83489.6328125,123.9908218383789,25025.189453125,17.264400482177734
2024-09-27,226.30340576171875,54807.83203125,8479.66015625,423.0712890625,9521.990234375,84390.171875,121.35187530517578,24628.455078125,17.175500869750977
2024-09-30,231.4794464111328,54955.25390625,8298.8154296875,425.324951171875,9180.0986328125,83891.609375,121.3918685913086,24218.73046875,17.087600708007812
2024-10-01,224.7337646484375,55393.59375,8201.900390625,415.8260803222656,8973.1640625,84737.140625,116.95361328125,23830.990234375,17.280550003051758
2024-10-02,225.30003356933594,56175.91796875,8206.8955078125,412.3072204589844,8848.203125,87660.1171875,118.80288696289062,23909.9375,17.403600692749023
2024-10-03,224.197265625,54642.71875,8167.9296875,411.72406005859375,8847.2041015625,87431.9375,122.80130767822266,23606.140625,17.34280014038086
2024-10-04,225.3199005126953,54348.859375,8157.93798828125,411.2495422363281,8581.2880859375,86611.796875,124.87047576904297,23722.064453125,17.48390007019043
2024-10-07,220.24325561523438,54497.26171875,8191.9091796875,404.8049621582031,8585.2861328125,88393.2578125,127.66937255859375,23747.046875,17.47330093383789
2024-10-08,224.296630859375,51645.12890625,8184.9150390625,409.9151611328125,8620.275390625,85423.484375,132.83731079101562,23781.025390625,17.37310028076172
2024-10-09,228.04200744628906,52187.640625,7886.24462890625,412.6333923339844,8647.2666015625,85552.8828125,132.597412109375,23636.12109375,17.579059600830078
2024-10-10,227.54527282714844,51635.30078125,7977.18994140625,411.0320739746094,8699.25,84406.5703125,134.75656127929688,23684.08984375,17.639999389648438
2024-10-11,226.0650177001953,51936.0390625,8215.0458984375,411.5065612792969,8787.22265625,83977.59375,134.74656677246094,24163.765625,17.516359329223633
2024-10-14,229.79054260253906,51892.796875,8233.0361328125,414.2939758300781,8685.2548828125,84974.7265625,138.01527404785156,24320.662109375,17.458560943603516
2024-10-15,232.3238983154297,50483.43359375,8247.0263671875,413.8985900878906,8661.2626953125,81993.75,131.54783630371094,24279.689453125,17.542600631713867
2024-10-16,230.26736450195312,51155.68359375,8287.0029296875,411.3088684082031,8831.208984375,82592.1015625,135.66619873046875,24102.80859375,17.642200469970703
2024-10-17,230.63499450683594,52771.43359375,8204.0537109375,411.9019470214844,8949.171875,81702.3671875,136.87570190429688,23751.044921875,17.633399963378906
2024-10-18,233.46636962890625,53724.76953125,8269.013671875,413.3252868652344,9147.109375,83779.015625,137.94529724121094,23882.955078125,17.64590072631836
2024-10-21,234.93670654296875,53231.39453125,8227.0400390625,413.9381103515625,9032.1455078125,82829.8828125,143.6530303955078,23943.916015625,17.579200744628906
2024-10-22,234.32077026367188,53470.21484375,8166.07568359375,422.56719970703125,9012.1513671875,83297.4453125,143.5330810546875,23734.056640625,17.599700927734375
2024-10-23,229.25405883789062,52858.90234375,8172.072265625,419.69085693359375,8916.181640625,83529.8359375,139.50466918945312,23663.103515625,17.523799896240234
2024-10-24,229.06529235839844,54151.30859375,8294.998046875,419.8193664550781,8897.1875,82555.703125,140.35433959960938,23822.99609375,17.776199340820312
2024-10-25,229.8998260498047,55098.75,8064.1376953125,423.19976806640625,8898.1875,84421.96875,141.48388671875,23758.0390625,17.654399871826172
2024-10-28,231.87681579589844,55876.15234375,7961.19921875,421.6578063964844,8858.2001953125,84758.328125,140.4643096923828,24227.72265625,17.65553092956543
2024-10-29,232.14508056640625,56154.29296875,7623.4033203125,426.9559020996094,8674.2587890625,86021.84375,141.19400024414062,23933.921875,17.69202995300293
2024-10-30,228.59835815429688,54367.53125,7732.33740234375,427.5291748046875,8756.232421875,84322.96875,139.28475952148438,24266.69921875,17.648000717163086
2024-10-31,224.4357147216797,53402.40625,7705.35400390625,401.6518249511719,8750.234375,82877.078125,132.70736694335938,24139.783203125,17.64529037475586
2024-11-01,221.45526123046875,53997.01171875,7744.330078125,405.6253662109375,8739.23828125,84319.7734375,135.34632873535156,24525.525390625,17.595699310302734
2024-11-04,220.56114196777344,54276.125,7736.3349609375,403.7374572753906,8865.1982421875,83593.6328125,135.99607849121094,24810.33203125,17.56399917602539
2024-11-05,221.9917449951172,54035.33984375,7731.337890625,406.7027893066406,8681.255859375,84682.75,139.8545379638672,24945.2421875,17.502399444580078
2024-11-06,221.2665252685547,53320.828125,7694.3603515625,415.3219299316406,8472.322265625,83037.46875,145.5522918701172,24543.51171875,17.369699478149414
2024-11-07,225.99545288085938,54872.703125,7892.2412109375,420.51123046875,8382.3505859375,82859.28125,148.8209991455078,24443.580078125,17.665700912475586
2024-11-08,225.7269287109375,52700.671875,7877.25,417.6546630859375,8424.3369140625,81658.3828125,147.57147216796875,24138.78515625,17.282550811767578
2024-11-11,223.01173400878906,52931.63671875,7821.28369140625,413.1770324707031,8314.3720703125,82062.5390625,145.20240783691406,24040.849609375,17.613649368286133
2024-11-12,223.01173400878906,50596.453125,7756.3232421875,418.13897705078125,8403.34375,82268.9296875,148.23118591308594,24149.77734375,17.90839958190918
2024-11-13,223.8968963623047,50737.984375,7655.3837890625,420.283935546875,8424.3369140625,81872.7578125,146.21202087402344,24153.7734375,18.10110092163086
2024-11-14,226.98007202148438,50592.5234375,7660.380859375,421.954345703125,8161.42041015625,82800.2890625,146.7018280029297,24145.779296875,18.225299835205078
2024-11-15,223.777587890625,51871.171875,7620.4052734375,410.2018127441406,8203.4072265625,82155.9453125,141.9237060546875,23947.912109375,14.860369682312012
2024-11-18,226.7811737060547,51489.83984375,7625.40234375,410.9530334472656,8347.361328125,82749.296875,140.0944366455078,23967.8984375,18.166549682617188
2024-11-19,227.03973388671875,51917.36328125,7648.38818359375,412.9595947265625,8333.3662109375,82155.9453125,146.95172119140625,23950.91015625,17.938100814819336
2024-11-20,227.75582885742188,53051.5390625,7732.33740234375,410.6861267089844,8235.3974609375,82193.734375,145.83216857910156,24453.572265625,18.026399612426758
2024-11-21,227.2784423828125,52217.12890625,7854.26416015625,408.9132995605469,8177.41552734375,81900.15625,146.6118621826172,24699.40625,18.10890007019043
2024-11-22,228.62110900878906,52539.484375,7787.3046875,413.0037536621094,8037.45947265625,81167.8125,141.89373779296875,24415.599609375,18.097299575805664
2024-11-25,231.6048126220703,53198.9609375,7760.3203125,414.776611328125,8121.43310546875,81753.765625,135.96607971191406,24203.740234375,17.997129440307617
2024-11-26,233.78292846679688,53156.69921875,7905.2333984375,423.888427734375,8126.431640625,82393.71875,136.86570739746094,24071.828125,17.984699249267578
2024-11-27,233.6536102294922,54299.71484375,7861.259765625,418.9363098144531,8120.43359375,82527.90625,135.28634643554688,23695.08203125,18.179899215698242
2024-11-28,,53968.5078125,7893.240234375,,8145.42529296875,81523.78125,,23827.994140625,18.171199798583984
2024-11-29,236.0405731201172,55858.46875,7689.36376953125,419.4018249511719,8071.44873046875,81353.796875,138.19520568847656,23672.09765625,18.080699920654297
2024-12-02,238.28831481933594,57832.9453125,7781.3076171875,426.84979248046875,8147.4248046875,85393.2890625,138.57504272460938,23405.27734375,18.091520309448242
2024-12-03,241.3316650390625,57986.265625,7733.3369140625,427.0676574707031,8075.44775390625,85813.2578125,140.20440673828125,22744.720703125,18.128400802612305
2024-12-04,241.68971252441406,56693.859375,7818.28564453125,433.22802734375,8275.384765625,86207.6484375,145.08245849609375,22892.62109375,18.09830093383789
2024-12-05,241.71957397460938,56652.5859375,8022.16259765625,438.3782043457031,8464.3251953125,87795.7734375,145.0124969482422,23237.388671875,18.15488052368164
2024-12-06,241.5206298828125,55873.203125,7964.19775390625,439.3191223144531,8538.3017578125,88238.953125,142.3933563232422,23208.408203125,18.008699417114258
2024-12-09,245.40939331054688,57365.12890625,8005.17333984375,441.7456359863281,8455.3271484375,88600.3359375,138.76454162597656,23327.330078125,18.002099990844727
2024-12-10,246.4238739013672,56221.125,8059.140625,439.0813903808594,8594.283203125,87385.7890625,135.0257568359375,23216.404296875,17.774030685424805
2024-12-11,245.1508331298828,56425.55078125,8021.16357421875,444.6871643066406,8500.3134765625,87208.0,139.26437377929688,22934.59375,17.801300048828125
2024-12-12,246.6128387451172,56193.60546875,8014.16748046875,445.2516784667969,8584.287109375,87507.5859375,137.29501342773438,22860.642578125,17.686100006103516
2024-12-13,246.7819061279297,55170.49609375,8134.09521484375,442.983642578125,8741.2373046875,88855.3203125,134.20602416992188,22953.580078125,17.77440071105957
2024-12-16,249.6761016845703,,,447.26226806640625,,,131.95675659179688,,17.822280883789062
2024-12-17,252.1028289794922,55234.37890625,7854.26416015625,450.1047058105469,8377.3525390625,88907.1171875,130.3472900390625,22573.8359375,17.837099075317383
2024-12-18,246.7023468017578,54514.953125,7888.24365234375,433.1983337402344,8468.3232421875,87473.7890625,128.86778259277344,22689.755859375,18.079700469970703
2024-12-19,248.432861328125,53340.484375,7737.33447265625,432.8417663574219,8219.40234375,86615.828125,130.63719177246094,22410.9453125,18.32200050354004
2024-12-20,253.10736083984375,51842.671875,7704.35400390625,432.4159240722656,8249.392578125,84395.9375,134.65586853027344,22528.865234375,18.391599655151367
2024-12-23,253.8831024169922,52978.8125,7710.35107421875,431.078857421875,8186.41259765625,85817.0703125,139.62423706054688,22520.87109375,18.271150588989258
2024-12-24,256.7972106933594,53523.2890625,7755.3232421875,435.11968994140625,8456.3271484375,85495.8828125,140.174072265625,22532.86328125,18.535310745239258
2024-12-25,,,,,,,,,18.678489685058594
2024-12-26,257.61273193359375,,,433.9114074707031,,,139.8841552734375,,18.688199996948242
2024-12-27,254.20135498046875,54116.91015625,7683.36669921875,426.404052734375,9286.0654296875,84937.90625,136.96511840820312,22306.015625,18.835800170898438
2024-12-30,250.8297882080078,53705.11328125,7655.3837890625,420.7586669921875,9284.0654296875,83013.0,137.4449462890625,22124.138671875,18.654499053955078
2024-12-31,249.05946350097656,54236.81640625,7591.42236328125,417.46063232421875,9196.09375,83460.375,134.2460174560547,22161.111328125,18.76490020751953
2025-01-02,242.52517700195312,54140.49609375,7625.40234375,414.5685729980469,9258.07421875,82259.640625,138.26470947265625,22240.05859375,18.82015037536621
2025-01-03,242.03781127929688,53854.50390625,7712.34912109375,419.29290771484375,9333.0498046875,82837.40625,144.4226837158203,22463.91015625,18.739599227905273
2025-01-06,243.66891479492188,54505.125,7707.3525390625,423.749755859375,9396.0302734375,83196.7890625,149.3810577392578,22555.84765625,18.75200080871582
2025-01-07,240.89407348632812,54531.6640625,7720.3447265625,418.3222961425781,9327.0517578125,74797.1953125,140.09410095214844,22534.861328125,18.54509925842285
2025-01-08,241.38140869140625,54158.1875,7608.412109375,420.4913024902344,8886.19140625,73003.8828125,140.06410217285156,21978.236328125,18.683300018310547
2025-01-09,,55741.51171875,7510.47119140625,,9043.1416015625,73872.046875,,22041.193359375,18.90591049194336
2025-01-10,235.5631866455078,55853.5546875,7464.4990234375,414.93505859375,9025.1474609375,73054.8828125,135.86549377441406,21758.3828125,18.935609817504883
2025-01-13,233.12649536132812,56243.73046875,7338.5751953125,413.1919250488281,8791.2216796875,71275.171875,133.18637084960938,21568.509765625,19.090150833129883
2025-01-14,232.01258850097656,55730.703125,7353.56591796875,411.6864929199219,9725.92578125,71941.1328125,131.71682739257812,21494.560546875,18.98550033569336
2025-01-15,236.57765197753906,55570.5,7534.45654296875,422.22454833984375,9914.8662109375,73626.0546875,136.1953887939453,22084.166015625,16.498899459838867
2025-01-16,227.01986694335938,55522.34375,7471.4951171875,420.5110778808594,9921.8642578125,73016.484375,133.5262451171875,21801.35546875,18.756999969482422
