Date,AAPL,AGL.JO,FSR.JO,MSFT,MTN.JO,NPN.JO,NVDA,SBK.JO,USDZAR=X
2025-01-17,228.73049926757812,57459.4765625,7640.392578125,424.91845703125,10301.744140625,73836.4453125,137.66490173339844,22275.03515625,15.43019962310791
2025-01-20,,58160.2265625,7640.392578125,,10402.7119140625,75322.375,,22085.162109375,18.731700897216797
2025-01-21,221.43040466308594,57572.5,7801.2958984375,424.3935546875,10940.5419921875,74228.8203125,140.78387451171875,22179.099609375,18.495670318603516
2025-01-22,222.6139373779297,57463.41015625,7761.3203125,441.9239196777344,11091.494140625,74179.6328125,147.02183532714844,21930.267578125,18.47960090637207
2025-01-23,222.44485473632812,56903.203125,7697.35888671875,442.4290466308594,11187.4638671875,73995.4375,147.17178344726562,21509.548828125,18.493900299072266
2025-01-24,221.5696258544922,57297.3125,7580.42919921875,439.804443359375,11279.4345703125,75190.7734375,142.5732879638672,21509.548828125,18.504539489746094
2025-01-27,228.61117553710938,55025.03515625,7515.46826171875,430.39544677734375,11261.4404296875,76666.1015625,118.38121032714844,21539.529296875,18.479080200195312
2025-01-28,236.96551513671875,54448.1171875,7581.42822265625,442.91436767578125,11300.4287109375,77355.4765625,128.94775390625,21643.4609375,18.741500854492188
2025-01-29,238.05955505371094,53694.30078125,7628.400390625,438.0910339355469,11498.3662109375,78456.21875,123.65947723388672,21897.2890625,18.65959930419922
2025-01-30,236.29916381835938,53443.68359375,7673.373046875,411.01300048828125,11816.265625,78051.4453125,124.60917663574219,21925.271484375,18.518299102783203
2025-01-31,234.71778869628906,54050.078125,7618.40625,411.0823059082031,11495.3671875,78948.3984375,120.03067016601562,21776.37109375,18.56730079650879
2025-02-03,226.77120971679688,53052.51953125,7535.45654296875,406.9820556640625,11496.3662109375,78030.4453125,116.62179565429688,21295.6953125,18.99449920654297
2025-02-04,231.53518676757812,53623.5390625,7515.46826171875,408.4181213378906,11546.3505859375,80127.5390625,118.61112976074219,21782.3671875,18.733409881591797
2025-02-05,231.20697021484375,53098.71484375,7463.49951171875,409.3293151855469,11621.3271484375,80126.5390625,124.78912353515625,21786.36328125,18.65938949584961
2025-02-06,231.95291137695312,55757.23828125,7587.4248046875,411.8350830078125,11560.345703125,80560.515625,128.6378631591797,22084.166015625,18.532800674438477
2025-02-07,226.39329528808594,56056.0078125,7620.4052734375,405.8232116699219,11539.3525390625,81909.2578125,129.79747009277344,22139.126953125,18.43779945373535
2025-02-10,226.66207885742188,56116.9453125,7600.4169921875,408.2695617675781,11430.3876953125,82795.015625,133.5262451171875,21961.24609375,18.525070190429688
2025-02-11,231.61053466796875,54349.83984375,7575.43212890625,407.4970397949219,11705.30078125,82896.0078125,132.75650024414062,21763.37890625,18.419830322265625
2025-02-12,235.84210205078125,55056.48828125,7553.4453125,405.1200256347656,11696.302734375,84412.140625,131.0970458984375,21685.431640625,18.497589111328125
2025-02-13,240.48187255859375,56139.55078125,7473.4931640625,406.60565185546875,11478.3720703125,85830.8671875,135.24566650390625,21692.427734375,18.511869430541992
2025-02-14,243.53855895996094,56905.16796875,7395.54052734375,404.5158386230469,11166.470703125,91995.5703125,138.8045196533203,21861.3125,18.481199264526367
2025-02-17,,56905.16796875,7348.56884765625,,11223.453125,94044.265625,,21857.31640625,18.34600067138672
2025-02-18,243.4091339111328,55535.12109375,7342.572265625,405.7142639160156,11358.41015625,97050.53125,139.35433959960938,21998.220703125,18.406410217285156
2025-02-19,243.80735778808594,54482.51953125,7217.64794921875,410.79510498046875,11321.421875,96177.1640625,139.18438720703125,21738.396484375,18.395200729370117
2025-02-20,244.76321411132812,56138.56640625,7212.65087890625,412.9684753417969,11311.4248046875,97232.5234375,140.06410217285156,21676.4375,18.510400772094727
2025-02-21,244.48443603515625,55776.89453125,7253.62646484375,405.108642578125,11435.3857421875,98747.640625,134.38595581054688,21899.2890625,18.319000244140625
2025-02-24,246.0277099609375,54075.6328125,7180.669921875,400.93060302734375,11644.3193359375,91171.2109375,130.23733520507812,21770.375,18.36716079711914
2025-02-25,245.9679718017578,53956.71484375,7189.6650390625,394.8769836425781,11896.240234375,91082.2109375,126.5885238647461,22051.185546875,18.361499786376953
2025-02-26,239.31695556640625,54546.40234375,7272.61474609375,396.6930847167969,11843.2568359375,92695.5390625,131.23699951171875,22590.82421875,18.410999298095703
2025-02-27,236.27024841308594,54075.6328125,7153.6865234375,389.5477600097656,11724.2939453125,92099.9609375,120.11064910888672,22175.103515625,18.366249084472656
2025-02-28,240.79054260253906,53480.04296875,7066.73876953125,393.9739074707031,11818.2646484375,88669.125,124.87907409667969,21782.3671875,18.42913055419922
2025-03-03,236.9970703125,55577.37890625,7212.65087890625,385.5384826660156,11801.2705078125,90495.640625,114.02263641357422,22095.158203125,18.638320922851562
2025-03-04,234.9061737060547,53976.37109375,7187.666015625,385.65753173828125,11544.3515625,91037.21875,115.9520034790039,21985.23046875,18.603500366210938
2025-03-05,234.7169952392578,55527.2578125,7160.68212890625,397.9732666015625,11656.3154296875,93490.8984375,117.2615737915039,22434.9296875,18.470399856567383
2025-03-06,234.30877685546875,56463.8828125,7169.6767578125,393.8746643066406,11551.3486328125,98512.859375,110.53378295898438,22024.205078125,18.295799255371094
2025-03-07,238.03256225585938,55020.125,7407.53369140625,390.3218688964844,11529.3564453125,96470.1484375,112.65309143066406,22225.0703125,18.12347984313965
2025-03-10,226.4928436279297,52679.046875,7392.54248046875,377.2717590332031,11401.396484375,92308.953125,106.94495391845703,22070.173828125,18.258329391479492
2025-03-11,219.8816680908203,52139.484375,7267.61767578125,377.5595397949219,11288.4326171875,92616.9375,108.72437286376953,21908.28125,18.32900047302246
2025-03-12,216.0384063720703,52135.22265625,7255.62451171875,380.35809326171875,11152.4755859375,93216.7109375,115.71273040771484,21997.22265625,18.194690704345703
2025-03-13,208.77008056640625,52652.23046875,7293.60205078125,375.8923034667969,11174.4677734375,92821.1328125,115.55277252197266,23035.525390625,18.334199905395508
2025-03-14,212.5635528564453,53513.25390625,7415.52880859375,385.60791015625,11338.416015625,94307.6640625,121.6413345336914,23790.017578125,18.27400016784668
2025-03-17,213.07135009765625,53958.5078125,7450.50732421875,385.7469177246094,11515.3603515625,94612.6484375,119.50183868408203,23610.140625,18.19611930847168
2025-03-18,211.76702880859375,54279.9140625,7395.54052734375,380.6062316894531,11493.3671875,96235.3671875,115.40280151367188,23943.916015625,18.075090408325195
2025-03-19,214.30596923828125,54424.40625,7440.51318359375,384.87359619140625,11656.3154296875,97720.296875,117.49230194091797,24094.8125,18.105690002441406
2025-03-20,213.17091369628906,54434.23046875,7433.517578125,383.9010314941406,11801.2705078125,92777.1328125,118.50206756591797,24198.7421875,18.09950065612793
2025-03-21,217.3228302001953,,,388.28741455078125,,,117.6722640991211,,18.15290069580078
2025-03-24,219.7721405029297,53497.52734375,7336.576171875,390.0935974121094,12485.0537109375,93534.6953125,121.38140106201172,24049.84375,18.20587921142578
2025-03-25,222.77902221679688,55333.59375,7487.4853515625,392.1578063964844,12636.005859375,92745.1328125,120.66156768798828,24390.615234375,18.243070602416992
2025-03-26,220.5686798095703,55171.4140625,7573.43310546875,387.0072326660156,12653.0009765625,92940.3203125,113.73320007324219,24798.33984375,18.270610809326172
2025-03-27,222.8786163330078,53585.98828125,7549.44775390625,387.6125793457031,12290.115234375,94531.2421875,111.40375518798828,24658.43359375,18.26959991455078
2025-03-28,216.9544219970703,52209.921875,7291.60302734375,375.9220886230469,12490.052734375,92022.171875,109.6441650390625,24114.80078125,18.205350875854492
2025-03-31,221.1660614013672,50221.5078125,7179.6708984375,372.5379943847656,12319.1064453125,90355.6484375,108.35446166992188,23924.927734375,18.41119956970215
2025-04-01,222.22145080566406,49821.46484375,7341.5732421875,379.28631591796875,12408.078125,92084.359375,110.12405395507812,24139.783203125,18.30838966369629
2025-04-02,222.91842651367188,51114.96484375,6932.8876953125,379.2367248535156,12090.1787109375,93700.0859375,110.39398193359375,23124.46484375,18.477970123291016
2025-04-03,202.30825805664062,48459.16015625,6561.0009765625,370.2752990722656,11305.4267578125,92459.546875,101.7760238647461,21976.236328125,18.94409942626953
2025-04-04,187.56253051757812,44433.1796875,6288.083984375,357.10614013671875,10548.666015625,88302.953125,94.28778076171875,21230.73828125,18.739099502563477
2025-04-07,180.6725616455078,45377.75,6455.033203125,355.14117431640625,10351.728515625,86315.84375,97.61698913574219,21884.298828125,19.27482032775879
2025-04-08,171.6717987060547,45355.14453125,6790.93115234375,351.86627197265625,10914.55078125,86453.0390625,96.27731323242188,22484.89453125,19.55769920349121
2025-04-09,197.98709106445312,43988.91015625,6621.982421875,387.5232849121094,10400.0,84929.109375,114.30306243896484,20224.275390625,19.75782012939453
2025-04-10,189.5936737060547,47489.03125,6882.90283203125,378.45269775390625,10650.0,86656.625,107.5446548461914,21398.884765625,19.412220001220703
2025-04-11,197.29013061523438,47965.7421875,6654.97265625,385.4988098144531,10455.0,85741.8671875,110.90386199951172,20984.0234375,19.48649024963379
2025-04-14,201.6411590576172,48752.0625,6995.86865234375,384.8636169433594,11028.0,89838.46875,110.68391418457031,22215.61328125,19.118560791015625
2025-04-15,201.2628173828125,50147.7890625,7083.841796875,382.7994689941406,11038.0,89779.6796875,112.1735610961914,22177.626953125,18.871400833129883
2025-04-16,193.4269561767578,49012.53125,6934.88720703125,368.7867126464844,11197.0,89212.703125,104.46538543701172,22240.60546875,19.026330947875977
2025-04-17,196.12521362304688,48998.76953125,6965.8779296875,364.9858093261719,11003.0,90175.65625,101.46607971191406,22422.544921875,18.780250549316406
2025-04-21,192.32177734375,,,356.3916320800781,,,96.88717651367188,,
2025-04-22,198.87322998046875,50004.28515625,6982.87255859375,364.0331115722656,11179.0,91277.8046875,98.86669921875,22492.521484375,18.697460174560547
2025-04-23,203.71212768554688,51602.48828125,7044.853515625,371.5456237792969,11124.0,95458.40625,102.68580627441406,22767.4296875,18.607519149780273
2025-04-24,207.46575927734375,52730.859375,7107.83447265625,384.35748291015625,11312.0,95637.390625,106.40492248535156,22781.42578125,18.659400939941406
2025-04-25,208.371826171875,52492.015625,7147.822265625,388.8729553222656,11552.0,97976.8828125,110.98385620117188,228.92388916015625,18.749309539794922
2025-04-28,209.22808837890625,,,388.1882019042969,,,108.70439147949219,,18.6824893951416
2025-04-29,210.29347229003906,52177.48828125,7320.76953125,391.04632568359375,11931.0,96695.34375,108.99430847167969,23328.244140625,18.49449920654297
2025-04-30,211.57785034179688,49420.4375,7260.78759765625,392.25701904296875,12271.0,97841.0859375,108.89433288574219,23163.298828125,18.513200759887695
2025-05-01,212.39430236816406,,,422.16802978515625,,,111.58370208740234,,18.53898048400879
2025-05-02,204.45889282226562,51455.05078125,7356.7587890625,431.9729919433594,12195.0,101508.5078125,114.47303009033203,23618.1484375,18.540700912475586
2025-05-05,198.02691650390625,50565.5234375,7336.7646484375,432.8562316894531,11870.0,100185.171875,113.79318237304688,23057.333984375,18.40369987487793
2025-05-06,197.6485595703125,49582.6171875,7207.80419921875,430.0179138183594,11996.0,101577.109375,113.51325988769531,22610.482421875,18.259660720825195
2025-05-07,195.3983612060547,49489.23828125,7210.80322265625,430.0576477050781,11825.0,99255.21875,117.03242492675781,22662.46484375,18.19230079650879
2025-05-08,196.63299560546875,48594.80078125,7169.8154296875,434.84100341796875,11913.0,99627.8046875,117.34236145019531,22404.55078125,18.25079917907715
2025-05-09,197.66848754882812,49219.92578125,7280.78173828125,435.39678955078125,11827.0,101705.8984375,116.62252044677734,22526.509765625,18.2106990814209
2025-05-12,210.15048217773438,51224.0703125,7448.73046875,445.8467712402344,11888.0,105852.1015625,122.97102355957031,23225.279296875,18.201749801635742
2025-05-13,212.28399658203125,53406.1171875,7407.7431640625,445.7276916503906,12058.0,106739.2578125,129.89938354492188,23319.248046875,18.24401092529297
2025-05-14,211.68582153320312,52487.1015625,7355.7587890625,449.498779296875,11950.0,108794.7578125,135.30810546875,23099.3203125,18.297489166259766
2025-05-15,210.80850219726562,50603.8515625,7507.71240234375,450.512939453125,12016.0,106196.6796875,134.79823303222656,23420.212890625,18.215930938720703
2025-05-16,210.61907958984375,48928.984375,7596.685546875,451.6463317871094,12130.0,106640.0703125,135.36810302734375,23306.251953125,17.99720001220703
2025-05-19,208.14659118652344,48835.60546875,7392.74755859375,456.2197570800781,11997.0,105394.921875,135.53805541992188,22911.3828125,18.04216957092285
2025-05-20,206.232421875,49556.078125,7352.759765625,455.5238342285156,12260.0,104294.7734375,134.3483428955078,22691.455078125,18.0698299407959
2025-05-21,201.47689819335938,50442.66015625,7311.7724609375,449.9561767578125,12104.0,105029.7421875,131.76895141601562,22790.423828125,17.92137908935547
2025-05-22,200.74911499023438,50186.12109375,7267.78564453125,452.23291015625,12000.0,104994.9453125,132.7987060546875,22587.490234375,17.97150993347168
2025-05-23,194.6775665283203,52118.51171875,7197.80712890625,447.5799560546875,12176.0,103062.8359375,131.25906372070312,22649.470703125,18.005889892578125
2025-05-26,,53637.09765625,7366.75537109375,,11969.0,103564.4140625,,22863.3984375,17.811899185180664
2025-05-27,199.60260009765625,52657.14453125,7374.7529296875,458.0292663574219,12032.0,104784.953125,135.4680633544922,22752.435546875,17.830799102783203
2025-05-28,199.8119659423828,52192.23046875,7428.73681640625,454.7184753417969,12497.0,103573.8046875,134.7782440185547,23160.30078125,17.946870803833008
2025-05-29,199.34336853027344,51898.33984375,7534.70458984375,456.0308837890625,12800.0,104924.34375,139.15721130371094,23501.1875,17.964099884033203
2025-05-30,200.24066162109375,52777.05859375,7448.73046875,457.701171875,12500.0,103271.8203125,135.09817504882812,23316.248046875,17.782249450683594
2025-06-02,201.08807373046875,53824.56640625,7409.74267578125,459.3018798828125,12569.0,103467.4140625,137.34764099121094,23117.314453125,17.967790603637695
2025-06-03,202.6533203125,52598.59765625,7403.744140625,460.29608154296875,13133.0,103925.390625,141.1867218017578,23059.333984375,17.830699920654297
2025-06-04,202.20468139648438,53213.58203125,7447.73095703125,461.1908874511719,13186.0,107029.640625,141.88656616210938,23235.275390625,17.84756088256836
2025-06-05,200.0213165283203,55238.52734375,7517.70947265625,464.9788818359375,13024.0,108371.3828125,139.95703125,23164.298828125,17.808429718017578
2025-06-06,203.30133056640625,53272.58203125,7621.677734375,467.6632995605469,13014.0,107162.6328125,141.6865997314453,23398.220703125,17.704139709472656
2025-06-09,200.8388214111328,52568.59765625,7548.7001953125,470.0196228027344,13071.0,108630.765625,142.59640502929688,23445.205078125,17.766019821166992
2025-06-10,202.0551300048828,52580.59765625,7669.6630859375,468.2001953125,13309.0,108270.390625,143.92608642578125,23792.08984375,17.70840072631836
2025-06-11,198.1769256591797,51692.625,7470.7236328125,469.8903503417969,13174.0,108710.1640625,142.80625915527344,23324.24609375,17.68400001525879
2025-06-12,198.5956573486328,51258.6328125,7496.7158203125,476.104248046875,13424.0,108735.3671875,144.9759063720703,23528.177734375,17.68670082092285
2025-06-13,195.85400390625,50723.6484375,7222.79931640625,472.2168273925781,13250.0,106244.8828125,141.9464111328125,22738.439453125,17.7549991607666
2025-06-16,197.81802368164062,,,476.37274169921875,,,144.66595458984375,,17.931970596313477
2025-06-17,195.0464630126953,51038.640625,7183.8115234375,475.2790832519531,12670.0,106603.46875,144.09603881835938,22700.453125,17.815589904785156
2025-06-18,195.9835968017578,50487.65234375,7223.79931640625,477.4663391113281,12821.0,106886.453125,145.455810546875,22690.45703125,17.983699798583984
2025-06-19,,49348.68359375,7257.78857421875,,12712.0,104556.7578125,,22646.470703125,18.018999099731445
2025-06-20,200.3902130126953,48898.6953125,7257.78857421875,474.6427307128906,12699.0,104702.9609375,143.8260955810547,22732.44140625,17.99456024169922
2025-06-23,200.888671875,48828.69921875,7117.83154296875,483.1930847167969,12721.0,108137.9921875,144.1460418701172,22427.54296875,18.061199188232422
2025-06-24,199.6923065185547,49703.67578125,7433.7353515625,487.2793273925781,13149.0,110212.6953125,147.87539672851562,23444.205078125,17.814800262451172
2025-06-25,200.948486328125,48923.6953125,7487.71875,489.4268798828125,13190.0,110156.4921875,154.28436279296875,22781.42578125,17.721599578857422
2025-06-26,200.3902130126953,52468.6015625,7500.71484375,494.57696533203125,13999.0,110306.2890625,154.99423217773438,22498.51953125,17.7007999420166
2025-06-27,200.469970703125,52176.61328125,7576.69140625,493.07568359375,14000.0,110127.8984375,157.72378540039062,22812.416015625,17.860599517822266
2025-06-30,204.5475311279297,52563.59765625,7566.69482421875,494.53717041015625,14084.0,110302.2890625,157.96376037597656,22745.4375,17.77079963684082
2025-07-01,207.18951416015625,52226.609375,7617.67919921875,489.2080993652344,14200.0,109412.328125,153.2745361328125,22767.4296875,17.705299377441406
2025-07-02,211.7954864501953,54698.54296875,7494.716796875,488.2536926269531,13887.0,108375.1796875,157.22386169433594,22503.517578125,17.592470169067383
2025-07-03,212.90211486816406,53612.57421875,7557.697265625,495.9589538574219,14044.0,107653.609375,159.3135223388672,22821.412109375,17.559099197387695
2025-07-04,,53156.58203125,7478.7216796875,,13997.0,107180.234375,,22642.47265625,17.503400802612305
2025-07-07,209.31304931640625,52943.58984375,7418.73974609375,494.84539794921875,14167.0,109119.5390625,158.21371459960938,22549.50390625,17.58970069885254
2025-07-08,209.3728485107422,53833.56640625,7522.7080078125,493.7517395019531,14244.0,110527.078125,159.97341918945312,22683.458984375,17.85569953918457
2025-07-09,210.4994354248047,52452.6015625,7561.6962890625,500.60198974609375,14364.0,109364.1328125,162.85293579101562,22740.439453125,17.77581024169922
2025-07-10,211.7655792236328,54383.55078125,7507.71240234375,498.58367919921875,14338.0,109104.9453125,164.07273864746094,22689.45703125,17.80755043029785
2025-07-11,210.51937866210938,54353.55078125,7272.7841796875,500.4130554199219,14230.0,110114.6953125,164.89259338378906,22069.662109375,17.721099853515625
2025-07-14,207.987060546875,53650.5703125,7206.80419921875,500.1147766113281,14266.0,108414.578125,164.04273986816406,21984.69140625,17.927900314331055
2025-07-15,208.4755859375,52983.58984375,7325.76806640625,502.89862060546875,13985.0,110902.2578125,170.671630859375,22077.66015625,17.903799057006836
2025-07-16,209.52239990234375,52954.58984375,7447.73095703125,502.6997985839844,14317.0,109792.109375,171.34152221679688,22361.56640625,17.894420623779297
2025-07-17,209.38282775878906,52866.58984375,7488.71826171875,508.7446594238281,14564.0,110080.4921875,172.97125244140625,22691.455078125,17.822900772094727
2025-07-18,210.539306640625,53298.58203125,7664.66455078125,507.1041564941406,14595.0,111656.828125,172.38136291503906,23198.287109375,17.801700592041016
2025-07-21,211.83535766601562,55043.53515625,7580.6904296875,507.1141357421875,14480.0,112834.1640625,171.35153198242188,23062.33203125,17.7007999420166
2025-07-22,213.74952697753906,55585.51953125,7532.705078125,502.3517761230469,14420.0,112094.6015625,167.00225830078125,22793.421875,17.597200393676758
2025-07-23,213.5002899169922,56213.5,7435.734375,502.94830322265625,14033.0,118000.3203125,170.75161743164062,22942.373046875,17.550899505615234
2025-07-24,213.11148071289062,55899.5078125,7496.7158203125,507.9294128417969,14308.0,118126.9140625,173.7111358642578,23093.322265625,17.511699676513672
2025-07-25,213.23110961914062,54820.5390625,7496.7158203125,510.7430725097656,14145.0,116332.3984375,173.47117614746094,22836.408203125,17.613100051879883
2025-07-28,213.40061950683594,53833.56640625,7527.70654296875,509.5400085449219,14258.0,115016.4609375,176.7206268310547,22966.365234375,17.738100051879883
2025-07-29,210.62904357910156,53213.58203125,7521.70849609375,509.609619140625,14585.0,114994.4609375,175.4808349609375,23109.31640625,17.88990020751953
2025-07-30,208.41578674316406,52978.58984375,7652.66845703125,510.2757568359375,14520.0,113340.5390625,179.24021911621094,23339.240234375,17.867700576782227
2025-07-31,206.9402618408203,51083.63671875,7743.640625,530.4187622070312,15335.0,112902.9609375,177.84043884277344,23433.208984375,17.981779098510742
