Date,AAPL,AGL.JO,FSR.JO,MSFT,MTN.JO,NPN.JO,NVDA,SBK.JO,USDZAR=X
2025-08-01,201.76600646972656,49477.6796875,7578.69091796875,521.0829467773438,15566.0,108572.171875,173.69113159179688,23349.236328125,18.210580825805664
2025-08-04,202.7330780029297,49324.68359375,7763.634765625,532.5463256835938,15382.0,111483.03125,179.9700927734375,23184.29296875,18.012100219726562
2025-08-05,202.3043670654297,49595.6796875,7589.6875,524.7019653320312,15404.0,111581.0234375,178.23037719726562,22966.365234375,17.919700622558594
2025-08-06,212.60302734375,50245.6640625,7647.669921875,521.908203125,15915.0,112226.796875,179.3901824951172,22867.396484375,17.891599655151367
2025-08-07,219.36245727539062,50718.6484375,7642.67138671875,517.8318481445312,16762.0,112260.390625,180.73995971679688,22892.388671875,17.77482032775879
2025-08-08,228.6541748046875,51523.62890625,7565.69482421875,519.0249633789062,16500.0,111959.0078125,182.6696319580078,23074.328125,17.6931095123291
2025-08-11,226.747802734375,51259.6328125,7617.67919921875,518.7565307617188,16684.0,111684.015625,182.0297393798828,23242.2734375,17.732099533081055
2025-08-12,229.21310424804688,51613.625,7710.65087890625,526.183349609375,17200.0,112321.1953125,183.1295623779297,23635.142578125,17.752099990844727
2025-08-13,232.88612365722656,51327.6328125,7756.63671875,517.5733642578125,17212.0,117087.5625,181.559814453125,24193.95703125,17.566699981689453
2025-08-14,232.337158203125,50727.6484375,7819.61767578125,519.4623413085938,17268.0,116189.609375,181.98974609375,24902.720703125,17.496379852294922
2025-08-15,231.1494140625,51563.625,7815.61865234375,517.1657104492188,17178.0,116600.3828125,180.42001342773438,25031.677734375,17.58032989501953
2025-08-18,230.4507598876953,50803.64453125,7732.64404296875,514.1134643554688,15734.0,116137.609375,181.97975158691406,24746.7734375,17.575899124145508
2025-08-19,230.1213836669922,51108.63671875,7779.6298828125,506.8257751464844,15606.0,115731.03125,175.61080932617188,25008.685546875,17.624540328979492
2025-08-20,225.5800323486328,51199.88671875,7670.6630859375,502.7991638183594,15712.0,114674.6796875,175.370849609375,25108.65234375,17.69993019104004
2025-08-21,224.47215270996094,51749.88671875,7679.66015625,502.15185546875,15650.0,113432.3359375,174.95091247558594,24921.71484375,17.66860008239746
2025-08-22,227.3267059326172,52157.88671875,7804.6220703125,505.1295166015625,15639.0,116232.796875,177.96043395996094,25491.525390625,17.703519821166992
2025-08-25,226.72784423828125,51451.88671875,7702.6533203125,502.17181396484375,15480.0,118656.4921875,179.78012084960938,25041.673828125,17.429529190063477
2025-08-26,228.87376403808594,52709.8828125,7479.72119140625,499.96099853515625,14978.0,118260.703125,181.7397918701172,24669.798828125,17.612899780273438
2025-08-27,230.05152893066406,52659.8828125,7528.7060546875,504.6415100097656,15046.0,115892.21875,181.56982421875,24830.744140625,17.62042999267578
2025-08-28,232.11758422851562,54074.87890625,7614.68017578125,507.5295104980469,15233.0,115646.4296875,180.1400604248047,25110.65234375,17.68090057373047
2025-08-29,231.69837951660156,54249.87890625,7438.7333984375,504.59173583984375,14980.0,116167.8046875,174.1510467529297,24877.728515625,17.68086051940918
2025-09-01,,53704.8828125,7433.7353515625,,14551.0,114598.0859375,,24656.802734375,17.638599395751953
2025-09-02,229.28298950195312,52848.8828125,7383.75048828125,503.0282287597656,14312.0,113077.5546875,170.75161743164062,24298.921875,17.616239547729492
2025-09-03,238.01634216308594,54173.87890625,7248.79150390625,503.2572937011719,13980.0,113194.546875,170.59165954589844,23984.025390625,17.696399688720703
2025-09-04,239.32383728027344,53699.8828125,7188.8095703125,505.866455078125,13869.0,113007.15625,171.63148498535156,23751.103515625,17.653799057006836
2025-09-05,239.2340087890625,54041.87890625,7357.75830078125,492.9501647949219,13956.0,114477.484375,166.9922637939453,24139.974609375,17.743900299072266
2025-09-08,237.42745971679688,54028.87890625,7410.7421875,496.13690185546875,13956.0,114734.4765625,168.2820281982422,24641.806640625,17.60070037841797
2025-09-09,233.9041748046875,58887.87109375,7408.74267578125,496.3460388183594,13881.0,116428.7890625,170.7316131591797,24572.830078125,17.46240997314453
2025-09-10,226.35855102539062,60399.8671875,7430.73583984375,498.29791259765625,13803.0,115981.8125,177.300537109375,23631.0,17.53380012512207
2025-09-11,229.59239196777344,59781.8671875,7904.591796875,498.9352722167969,13782.0,116989.765625,177.1505584716797,23874.0,17.47480010986328
2025-09-12,233.6247100830078,60559.8671875,8097.53271484375,507.7884521484375,13692.0,117463.546875,177.80047607421875,23931.0,17.346599578857422
2025-09-15,236.24969482421875,60620.8671875,7934.58251953125,513.225830078125,14078.0,117838.125,177.73048400878906,23828.0,17.348560333251953
2025-09-16,237.6969451904297,61053.8671875,8026.5546875,506.9320068359375,14849.0,117702.328125,174.86080932617188,23994.0,17.3605899810791
2025-09-17,238.5353546142578,59874.8671875,8003.5615234375,507.9079284667969,14664.0,120662.1875,170.27130126953125,24143.0,17.337570190429688
2025-09-18,237.42745971679688,59566.8671875,8137.5205078125,506.3444519042969,14133.0,122459.5,176.2206573486328,24320.0,17.375499725341797
2025-09-19,245.032958984375,59499.8671875,8096.533203125,515.78515625,13800.0,121394.15625,176.6505889892578,24406.0,17.340330123901367
2025-09-22,255.5928192138672,59628.8671875,7963.57373046875,512.319580078125,13700.0,120194.2109375,183.58984375,24099.0,17.319110870361328
2025-09-23,253.9459686279297,59484.8671875,8023.5556640625,507.1212463378906,13784.0,118742.28125,178.410400390625,24075.0,17.330900192260742
2025-09-24,251.8300018310547,,,508.0373840332031,,,176.9505615234375,,17.228099822998047
2025-09-25,256.3813171386719,62141.86328125,7872.6015625,504.9303283691406,13529.0,120554.1953125,177.67050170898438,23741.0,17.327280044555664
2025-09-26,254.97401428222656,62386.86328125,7829.61474609375,509.34197998046875,13841.0,121294.15625,178.17044067382812,23640.0,17.422000885009766
2025-09-29,253.9459686279297,63928.859375,7768.63330078125,512.4689331054688,13800.0,123783.8359375,181.83004760742188,23529.0,17.34040069580078
2025-09-30,254.14559936523438,64649.859375,7763.634765625,515.8051147460938,14500.0,125087.578125,186.55950927734375,23639.0,17.250200271606445
2025-10-01,254.9640350341797,64697.85546875,7772.6318359375,517.557861328125,14738.0,126355.9140625,187.21945190429688,24063.0,17.27267074584961
2025-10-02,256.6408386230469,64125.859375,7807.62109375,513.604248046875,14315.0,127978.8359375,188.8692626953125,24001.0,17.206579208374023
2025-10-03,257.5291442871094,65009.85546875,7961.57421875,515.20751953125,14647.0,130560.7109375,187.59939575195312,24649.0,17.270299911499023
2025-10-06,256.20166015625,65495.85546875,8093.5341796875,526.3811645507812,14372.0,128321.8203125,185.51962280273438,24934.0,17.257659912109375
2025-10-07,255.99209594726562,65441.85546875,8107.52978515625,521.8101196289062,14847.0,127264.8671875,185.01968383789062,24592.0,17.151199340820312
2025-10-08,257.569091796875,66269.8515625,7819.0,522.676513671875,15202.0,127712.8515625,189.0892333984375,24767.0,17.209299087524414
2025-10-09,253.55670166015625,67358.8515625,8078.0,520.2366943359375,15262.0,125925.9375,192.54885864257812,25246.0,17.152050018310547
2025-10-10,244.80340576171875,67487.8515625,8129.0,508.84405517578125,15477.0,123091.0703125,183.139892578125,25600.0,17.19162940979004
2025-10-13,247.18885803222656,68769.8515625,8100.0,511.9212341308594,15357.0,121138.1640625,188.29933166503906,25402.0,17.41132926940918
2025-10-14,247.29864501953125,67349.8515625,8034.0,511.4432373046875,15284.0,120519.1953125,180.01022338867188,25300.0,17.32033920288086
2025-10-15,248.86566162109375,68216.8515625,7988.0,511.3038024902344,16512.0,120666.1875,179.8102569580078,25396.0,17.385459899902344
2025-10-16,246.97926330566406,67843.8515625,7958.0,509.4913330078125,16274.0,118866.2734375,181.7900390625,25390.0,17.34510040283203
2025-10-17,251.81002807617188,66478.8515625,7995.0,511.4532470703125,16583.0,118315.3046875,183.19989013671875,25179.0,17.335460662841797
2025-10-20,261.7411193847656,66625.8515625,8168.0,514.6498413085938,16336.0,119657.234375,182.6199493408203,25263.0,17.3656005859375
2025-10-21,262.27008056640625,65700.8515625,8220.0,515.5162963867188,16225.0,120383.203125,181.14010620117188,25486.0,17.217859268188477
2025-10-22,257.9583435058594,65673.8515625,8340.0,518.3843994140625,16674.0,120365.203125,180.2602081298828,25719.0,17.38779067993164
2025-10-23,259.0861511230469,66632.8515625,8314.0,518.404296875,16699.0,122246.109375,182.13999938964844,25719.0,17.415790557861328
2025-10-24,262.3200378417969,65103.85546875,8294.0,521.441650390625,16670.0,123644.046875,186.23953247070312,25617.0,17.32200050354004
2025-10-27,268.2986145019531,65064.85546875,8164.0,529.3189697265625,16700.0,128258.8203125,191.46897888183594,25307.0,17.199499130249023
2025-10-28,268.4882507324219,65967.8515625,8330.0,539.8252563476562,17200.0,126073.9296875,201.0079345703125,25847.0,17.21092987060547
2025-10-29,269.1869201660156,66747.8515625,8348.0,539.307373046875,16908.0,127186.875,207.01727294921875,25681.0,17.14674949645996
2025-10-30,270.8836669921875,66009.8515625,8228.0,523.582763671875,17013.0,125093.9765625,202.8677215576172,25337.0,17.162700653076172
2025-10-31,269.85565185546875,65666.8515625,8223.0,515.6656494140625,17293.0,121997.125,202.4677734375,25456.0,17.275890350341797
2025-11-03,268.53814697265625,63916.859375,8249.0,514.888916015625,17320.0,122394.1015625,206.85728454589844,25542.0,17.28927993774414
2025-11-04,269.5262756347656,62329.86328125,8154.0,512.2001342773438,16810.0,123431.0546875,198.66818237304688,25377.0,17.29412078857422
2025-11-05,269.6260986328125,62979.859375,8243.0,505.0597839355469,17034.0,123311.0625,195.18858337402344,25755.0,17.491039276123047
2025-11-06,269.25677490234375,63893.859375,8106.0,495.04144287109375,16558.0,125876.9375,188.05935668945312,26454.0,17.399799346923828
2025-11-07,267.9592590332031,63091.859375,8040.0,494.7626037597656,16474.0,121699.140625,188.1293487548828,25800.0,17.353029251098633
2025-11-10,269.1781311035156,63863.859375,8091.0,503.9045715332031,16863.0,124379.0078125,199.0281524658203,26409.0,17.30554962158203
2025-11-11,274.99267578125,64523.859375,8026.0,506.573486328125,16800.0,122494.1015625,193.1387939453125,26192.0,17.145610809326172
2025-11-12,273.21435546875,65406.85546875,8155.0,509.0233154296875,16410.0,123755.0390625,193.7787322998047,26975.0,17.15203094482422
2025-11-13,272.6948547363281,65045.85546875,8414.0,501.205810546875,16918.0,127093.875,186.8394775390625,27140.0,17.087230682373047
2025-11-14,272.15533447265625,63952.859375,8347.0,508.0672607421875,16845.0,121989.125,190.1491241455078,27100.0,17.038570404052734
2025-11-17,267.2099609375,63177.859375,8450.0,505.3883972167969,16760.0,121618.140625,186.5795135498047,27403.0,17.08218002319336
2025-11-18,267.19000244140625,60854.8671875,8210.0,491.74517822265625,16695.0,119250.2578125,181.340087890625,27328.0,17.171049118041992
2025-11-19,268.3089294433594,61944.86328125,8215.0,485.1027526855469,17010.0,119444.25,186.49951171875,27133.0,17.166799545288086
2025-11-20,266.0010986328125,61848.86328125,8223.0,477.3404846191406,17203.0,118237.3046875,180.6201629638672,27400.0,17.178800582885742
2025-11-21,271.2361755371094,61489.86328125,8152.0,471.04486083984375,16951.0,116099.40625,178.86036682128906,26736.0,17.212350845336914
2025-11-24,275.6620788574219,61533.86328125,8165.0,472.92059326171875,16486.0,115587.4296875,182.52996826171875,26482.0,17.36482048034668
2025-11-25,276.7110900878906,63328.859375,8110.0,475.90374755859375,16827.0,113175.546875,177.80047607421875,26589.0,17.291170120239258
2025-11-26,277.29052734375,63534.859375,8265.0,484.3943786621094,16818.0,113574.53125,180.24020385742188,27102.0,17.20210075378418
2025-11-27,,63809.859375,8100.0,,16212.0,109994.703125,,26535.0,17.131099700927734
2025-11-28,278.5893249511719,64071.859375,8147.0,490.88958740234375,15788.0,107000.84375,176.98056030273438,26362.0,17.140869140625
2025-12-01,282.8353576660156,65838.8515625,8200.0,485.6315612792969,15572.0,109094.7421875,179.90025329589844,26289.0,17.109420776367188
2025-12-02,285.9224548339844,64734.85546875,8335.0,488.8841552734375,15800.0,105437.921875,181.44007873535156,26856.0,17.0743408203125
2025-12-03,283.8843688964844,66171.8515625,8523.0,476.64208984375,16020.0,104365.0,179.57028198242188,27100.0,17.09333038330078
2025-12-04,280.4375915527344,66430.8515625,8619.0,479.7449951171875,15725.0,105731.0,183.37008666992188,27529.0,17.032760620117188
2025-12-05,278.5193786621094,67367.8515625,8674.0,482.0597229003906,15801.0,106400.0,182.40013122558594,27737.0,16.98200035095215
2025-12-08,277.6302185058594,67013.8515625,8560.0,489.9018249511719,15734.0,103938.0,185.5399627685547,27230.0,16.93058967590332
2025-12-09,276.9208679199219,65862.8515625,8642.0,490.8995361328125,15750.0,103680.0,184.95999145507812,27325.0,17.025800704956055
2025-12-10,278.5193786621094,65849.8515625,8688.0,477.4701843261719,15723.0,105939.0,183.77005004882812,27265.0,17.02790069580078
2025-12-11,277.77008056640625,65723.8515625,8686.0,482.3690185546875,15780.0,108560.0,180.92019653320312,27568.0,16.922800064086914
2025-12-12,278.0198669433594,64535.859375,8589.0,477.4402770996094,15623.0,110200.0,175.01052856445312,27673.0,16.851699829101562
2025-12-15,273.8537292480469,63893.859375,8749.0,473.73870849609375,15778.0,108050.0,176.28045654296875,28049.0,16.858869552612305
2025-12-16,274.353271484375,,,475.3051452636719,,,177.71038818359375,,16.782529830932617
2025-12-17,271.58587646484375,65081.85546875,8928.0,475.0357360839844,16399.0,108200.0,170.93075561523438,28396.0,16.73332977294922
2025-12-18,271.935546875,65138.85546875,8936.0,482.87786865234375,15860.0,108822.0,174.1305694580078,28595.0,16.766679763793945
2025-12-19,273.4141845703125,65576.8515625,8962.0,484.8134460449219,15916.0,113238.0,180.98020935058594,28336.0,16.71702003479004
2025-12-22,270.7166748046875,64620.859375,8809.0,483.81573486328125,16140.0,111322.0,183.6800537109375,28226.0,16.74496078491211
2025-12-23,272.1053771972656,66886.8515625,8967.0,485.7413330078125,16478.0,112000.0,189.19976806640625,28570.0,16.696500778198242
2025-12-24,273.55401611328125,67234.8515625,9063.0,486.90863037109375,16639.0,112019.0,188.59979248046875,28830.0,16.668699264526367
2025-12-26,273.1444091796875,,,486.599365234375,,,190.51968383789062,,16.627199172973633
2025-12-29,273.50408935546875,67809.8515625,9061.0,485.9907531738281,16817.0,111931.0,188.20980834960938,28843.0,16.65920066833496
2025-12-30,272.82470703125,68423.8515625,9050.0,486.3699035644531,16909.0,111943.0,187.52984619140625,28926.0,16.672700881958008
2025-12-31,271.6058349609375,68509.8515625,9075.0,482.5186767578125,16950.0,110451.0,186.4899139404297,29040.0,16.58547019958496
2026-01-02,270.75665283203125,69354.84375,9063.0,471.8630065917969,16992.0,111177.0,188.83978271484375,29142.0,16.551599502563477
2026-01-05,267.0101623535156,69531.84375,8999.0,471.773193359375,17112.0,111127.0,188.1098175048828,29083.0,16.49650001525879
2026-01-06,262.1147155761719,70879.84375,9203.0,477.4203186035156,17581.0,113656.0,187.22987365722656,29470.0,16.359729766845703
2026-01-07,260.08660888671875,69599.84375,9158.0,482.3690185546875,17528.0,113709.0,189.09976196289062,29249.0,16.35487937927246
2026-01-08,258.7978515625,68569.8515625,9217.0,477.0212097167969,17709.0,111876.0,185.0299835205078,29281.0,16.446640014648438
2026-01-09,259.1275329589844,70656.84375,9100.0,478.1885681152344,17580.0,110435.0,184.84999084472656,29324.0,16.512060165405273
2026-01-12,260.0067138671875,71357.84375,9100.0,476.09332275390625,17519.0,112782.0,184.92999267578125,28929.0,16.474519729614258
2026-01-13,260.8059387207031,71077.84375,9039.0,469.5981750488281,17600.0,114484.0,185.79994201660156,28279.0,16.37459945678711
2026-01-14,259.71697998046875,71807.84375,9010.0,458.3338928222656,17184.0,114417.0,183.1300811767578,28300.0,16.38578987121582
2026-01-15,257.9685974121094,72175.84375,9133.0,455.6200866699219,17573.0,110375.0,187.03988647460938,28820.0,16.38875961303711
2026-01-16,255.29112243652344,70867.84375,9116.0,458.8127746582031,17918.0,109033.0,186.21990966796875,28862.0,16.3302001953125
2026-01-19,,71468.84375,9087.0,,17662.0,106868.0,,28865.0,16.408000946044922
2026-01-20,246.46937561035156,70407.84375,9030.0,453.48492431640625,17662.0,103858.0,178.06036376953125,28989.0,16.370819091796875
2026-01-21,247.41848754882812,74249.8359375,9046.0,443.0986328125,17331.0,101661.0,183.31008911132812,28900.0,16.41029930114746
2026-01-22,248.1178436279297,72913.8359375,9286.0,450.1126403808594,18350.0,102917.0,184.82998657226562,29621.0,16.262710571289062
2026-01-23,247.80812072753906,74159.8359375,9144.0,464.888916015625,17618.0,102304.0,187.6598358154297,29584.0,16.12579917907715
2026-01-26,255.17123413085938,75981.8359375,9121.0,469.20904541015625,18216.0,101012.0,186.4599151611328,29800.0,16.04631996154785
2026-01-27,258.0285339355469,75448.8359375,9292.0,479.485595703125,18300.0,103797.0,188.50979614257812,30010.0,16.014999389648438
2026-01-28,256.2002868652344,76344.828125,9185.0,480.533203125,17974.0,103183.0,191.5096435546875,29669.0,15.857760429382324
2026-01-29,258.0385437011719,77983.828125,9303.0,432.5128173828125,18060.0,102210.0,192.49957275390625,29896.0,15.710020065307617
2026-01-30,259.2374267578125,74635.8359375,9254.0,429.31011962890625,18093.0,99150.0,191.11965942382812,29873.0,15.7183198928833
2026-02-02,269.7575988769531,74579.8359375,9403.0,422.4058837890625,18480.0,99000.0,185.59996032714844,30644.0,16.137269973754883
2026-02-03,269.22808837890625,78892.828125,9413.0,410.2735595703125,18706.0,97219.0,180.33023071289062,30955.0,16.053630828857422
2026-02-04,276.23150634765625,79968.8203125,9346.0,413.2467956542969,18671.0,93680.0,174.18057250976562,30845.0,15.931839942932129
2026-02-05,275.6520690917969,76066.8359375,9343.0,392.7735290527344,17596.0,94166.0,171.87069702148438,31005.0,16.07012939453125
2026-02-06,277.8599853515625,74883.8359375,9425.0,400.22650146484375,18416.0,95719.0,185.39996337890625,30944.0,16.241300582885742
2026-02-09,274.6199951171875,75982.8359375,9361.0,412.65814208984375,18823.0,95382.0,190.0297088623047,30887.0,15.992159843444824
2026-02-10,273.67999267578125,77822.828125,9472.0,412.328857421875,19176.0,92750.0,188.52978515625,31227.0,15.894000053405762
2026-02-11,275.5,79792.8203125,9510.0,403.4491271972656,19210.0,90580.0,190.0397186279297,31215.0,15.92609977722168
2026-02-12,261.7300109863281,79260.828125,9542.0,400.9248962402344,19522.0,90609.0,186.9298858642578,31377.0,15.869400024414062
2026-02-13,255.77999877929688,77759.828125,9500.0,400.4060974121094,19230.0,89120.0,182.80010986328125,31372.0,15.947830200195312
2026-02-16,,77119.828125,9588.0,,19511.0,89692.0,,31552.0,15.928319931030273
2026-02-17,263.8800048828125,74761.8359375,9531.0,395.95623779296875,19527.0,89203.0,184.95999145507812,31748.0,15.95740032196045
2026-02-18,264.3500061035156,78674.828125,9807.0,398.69000244140625,19955.0,91555.0,187.96981811523438,32428.0,16.025100708007812
2026-02-19,260.5799865722656,76874.828125,9773.0,398.4599914550781,19458.0,90500.0,187.88983154296875,32450.0,16.06279945373535
2026-02-20,264.5799865722656,78563.828125,9804.0,397.2300109863281,19745.0,89917.0,189.8097381591797,32003.0,16.13558006286621
2026-02-23,266.17999267578125,79581.828125,9743.0,384.4700012207031,19517.0,91475.0,191.53964233398438,32202.0,15.961400032043457
2026-02-24,272.1400146484375,78943.828125,9871.0,389.0,19792.0,90341.0,192.83956909179688,32365.0,15.999580383300781
2026-02-25,274.2300109863281,81743.8203125,9727.0,400.6000061035156,20573.0,90883.0,195.54940795898438,32194.0,15.951399803161621
2026-02-26,272.95001220703125,78959.828125,9952.0,401.7200012207031,20391.0,88694.0,184.87998962402344,32519.0,15.843179702758789
2026-02-27,264.17999267578125,79911.8203125,9919.0,392.739990234375,20757.0,88528.0,177.180419921875,32133.0,15.9173002243042
2026-03-02,264.7200012207031,77153.828125,9590.0,398.54998779296875,20898.0,86521.0,182.47012329101562,32042.0,16.059579849243164
2026-03-03,263.75,75569.8359375,9172.0,403.92999267578125,20048.0,84438.0,180.04025268554688,30506.0,16.07469940185547
2026-03-04,262.5199890136719,76349.828125,9264.0,405.20001220703125,19972.0,86948.0,183.03009033203125,30896.0,16.481090545654297
2026-03-05,260.2900085449219,75777.8359375,9274.0,410.67999267578125,20165.0,88096.0,183.330078125,30715.0,16.314889907836914
2026-03-06,257.4599914550781,70963.84375,8696.0,408.9599914550781,19200.0,87662.0,177.8103790283203,29183.0,16.622779846191406
2026-03-09,259.8800048828125,68269.8515625,8837.0,409.4100036621094,18973.0,88074.0,182.64010620117188,29471.0,16.769359588623047
2026-03-10,260.8299865722656,72397.84375,9078.0,405.760009765625,18955.0,94508.0,184.760009765625,29868.0,16.32908058166504
2026-03-11,260.80999755859375,73103.0,9018.0,404.8800048828125,18660.0,93179.0,186.02999877929688,29476.0,16.281810760498047
2026-03-12,255.75999450683594,71800.0,8801.0,401.8599853515625,18396.0,93789.0,183.13999938964844,29536.0,16.57607078552246
2026-03-13,,,,,,,,,16.80340003967285
